
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/512/t2	          {ΒΙΒΛΙΟΝ Α.} 
-Z/4/512/1	  Τίς ἡ χρεία καὶ τίς ἡ δύναμίς ἐστι τοῦ 
-Z/4/512/2	σπέρματος; ἆρά γε λόγον ἔχει δυοῖν ἀρχαῖν, ὑλικῆς τε καὶ 
-Z/4/512/3	δραστικῆς, ὡς Ἱπποκράτης ὑπελάμβανεν; ἢ τῆς ἑτέρας μό-
-Z/4/512/4	νης, τῆς ποιητικῆς, ὡς Ἀριστοτέλης οἴεται, ἀρχὴν μὲν κι-
-Z/4/512/5	νήσεως ὑπ' αὐτοῦ γίνεσθαι τῷ καταμηνίῳ νομίζων, οὐ μὴν 
-Z/4/512/6	ἐξ αὐτοῦ διαπλάττεσθαι τὸ ζῶον συγχωρῶν; ἄξιον οὖν ἐπι-
-Z/4/512/7	σκέψασθαι καὶ διακρῖναι τηλικούτων ἀνδρῶν διαφωνίαν, οὐ 
-Z/4/512/8	πιθανοῖς ἐπιτρέψαντες λόγοις, οἷς οἱ πλεῖστοι τῶν ἰατρῶν  
-Z/4/513/1	τε καὶ φιλοσόφων χαίρουσιν, ἀλλ' ἐξ ἐναργῶν τε καὶ δι' 
-Z/4/513/2	ἐναργῶν ἀποδεικνύντες. ἐπεὶ δὲ ἐκ τῆς περὶ ἑκάστου τῶν 
-Z/4/513/3	ζητουμένων ἐμπειρίας οἴεται χρῆναι καὶ Ἀριστοτέλης εἰς 
-Z/4/513/4	τὰς ἀποδείξεις λαμβάνεσθαι τὰ λήμματα, πρῶτον τοῦτο 
-Z/4/513/5	ἐπισκεψώμεθα ἀκριβῶς, πότερον ἔνδον μένει τὸ σπέρμα ταῖς 
-Z/4/513/6	μελλούσαις κυΐσκειν, ἢ καὶ συνεκκρίνεται. 
-Z/4/513/7	  Τριττὴν δ' ἐγχωρεῖ ποιήσασθαι τὴν ἐπί-
-Z/4/513/8	σκεψιν, ἐναργεστάτην μὲν, ἣν πολλάκις κᾀγὼ ἐποιησάμην, 
-Z/4/513/9	ἵππους τε καὶ κύνας, καὶ ὄνους, καὶ βοῦς, αἶγάς τε καὶ 
-Z/4/513/10	πρόβατα παραφυλάξας, εἰ κατέχει τὸ σπέρμα ποτὲ μετὰ τὴν 
-Z/4/513/11	ὀχείαν, ἢ ἐκκρίνει διὰ παντός. εὐθέως μὲν οὖν μοι καὶ 
-Z/4/513/12	κατὰ τὰς ἀρχὰς παρὰ τῶν τὰ τοιαῦτα δεινῶν ἐλέχθη, 
-Z/4/513/13	φασκόντων ἀκριβῶς τετηρηκέναι, τηνικαῦτα κατέχε-
-Z/4/513/14	σθαι τὸ σπέρμα τοῖς θήλεσι ζώοις, ὅταν κυΐσκειν μέλλοιεν. 
-Z/4/513/15	ἀλλ' εἴ τις καταγνῷ μου τόδε, ὁμολογῶ τὸ πάθος τοὐ-
-Z/4/513/16	μὸν, ὃ παρ' ὅλον ἐμαυτοῦ τὸν βίον ἔπαθον, οὐδενὶ πι-
-Z/4/513/17	στεύσας τῶν διηγουμένων τὰ τοιαῦτα, πρὶν πειραθῆναι καὶ 
-Z/4/513/18	αὐτὸς, ὧν δυνατὸν ἦν εἰς πεῖραν ἐλθεῖν με. οὔκουν οὐδὲ  
-Z/4/514/1	περὶ τούτου τοῖς αὐτόπταις φάσκουσι γεγονέναι πολλάκις ὧν 
-Z/4/514/2	διηγοῦνται πιστεύειν ἔμελλον μόνοις, εἰ καὶ ὅτι μάλιστα 
-Z/4/514/3	συμφωνοῦντας ἑώρων αὐτοὺς, ἀλλὰ τῇ συνήθει χρώμενος 
-Z/4/514/4	ἀπιστίᾳ διττὴν ἐποιησάμην τὴν βάσανον, ἑτέραν μὲν ἐπὶ 
-Z/4/514/5	τοῖς ἐκκρίνασι τὸ σπέρμα ζώοις, ἑτέραν δὲ ἐπὶ τοῖς κατα-
-Z/4/514/6	σχοῦσιν. οὔτ' οὖν τῶν ἐκκρινάντων ἐκύησέ τι καὶ πάντα 
[0057]  [021]  []  []

-Z/4/514/7	ἐκύησε τὰ κατασχόντα. δευτέραν δὲ νῦν ὁδὸν εἰς τὰς γυ-
-Z/4/514/8	ναῖκας ἰέναι ἔγνων, πυνθανόμενος, ὅσαι μάλιστα ἐδόκουν 
-Z/4/514/9	ἑαυταῖς παρακολουθεῖν, εἰ ὁμοίως φαίνοιτο ἐπ' αὐτῶν γινό-
-Z/4/514/10	μενον, ὡς ἐπὶ τῶν ζώων τῶν ἀλόγων, ἐμαυτὸν ἐπιτιμῶν ἐν 
-Z/4/514/11	τῷδε, (τί γὰρ οὐ χρὴ τἀληθῆ λέγειν;) εἰ νομίζοιμι διαφο-
-Z/4/514/12	ράν τινα εἶναι κυήσεως ἐν ἀλόγῳ τε καὶ λογικῷ ζώῳ, γνῶ-
-Z/4/514/13	ναι δὲ ὅμως βουλόμενος, εἰ παρακολουθοῦσι τῷ γινομένῳ. 
-Z/4/514/14	πλέον οὖν ἐλπίδος ἐξεῦρον, ὡς μὴ μεταγνῶναι τῆς πολυ-
-Z/4/514/15	πραγμοσύνης. κινήσεως γάρ τινος ἔφασαν αἰσθάνεσθαι κατὰ 
-Z/4/514/16	τὴν μήτραν, οἷον σπωμένης τε καὶ κατὰ βραχὺ συνιούσης 
-Z/4/514/17	εἰς ἑαυτὴν, ἐπειδὰν συλλαμβάνωσι τὸ σπέρμα. καί μοι καὶ 
-Z/4/514/18	αὐτὸ τοῦτο συλλαμβάνειν τὸ σπέρμα, ἔτι τε πρὸς αὐτῷ  
-Z/4/515/1	τοὔνομα τοῦτο ἡ σύλληψις ἐντεῦθεν ὑπὸ τῶν γυναικῶν 
-Z/4/515/2	ἐδόκει τεθεῖσθαι. τρίτην οὖν ὁδὸν ἔτι περιελθεῖν ἐδικαίω-
-Z/4/515/3	σα, ὅλα τὰ συγγράμματα ἀναγινώσκων ἁπάντων τῶν 
-Z/4/515/4	τὰ τοιαῦτα συγγραψάντων ἰατρῶν. εὕρισκον δὲ κᾀκείνους λέ-
-Z/4/515/5	γονας, ἔνδον μένειν τὴν γονὴν τοῦ ἀνδρὸς, εἰ μέλλοι 
-Z/4/515/6	κυΐσκειν ἡ γυνή. τινὲς δὲ αὐτῶν, ὅσοι γε ἐπιμελέστεροι, 
-Z/4/515/7	καὶ τὴν τῶν ὑστερῶν κίνησιν ἐγεγράφεισαν, εὐθέως προστι-
-Z/4/515/8	θέντες, ὅτι καὶ περιστέλλονται τῷ σπέρματι, καὶ πανταχό-
-Z/4/515/9	θεν αὐτὸ περιλαμβάνουσι. τοῦτο οὖν ἔγνων πάλιν χρῆναι 
-Z/4/515/10	βασανίσαι ταῖς ἀνατομαῖς, καὶ πολλὰ λαμβάνων ἐφεξῆς 
-Z/4/515/11	ἀνέτεμον ἐγκύμονα ζῶα. πάντων οὖν ἐφαίνοντο τοῖς ἐμ-
-Z/4/515/12	βρύοις αἱ μῆτραι περιεσταλμέναι διὰ παντὸς, εἴτε μεῖζον, 
-Z/4/515/13	εἴτ' ἔλασσον, εἴτε καὶ παντάπασιν ἦν μικρόν. ἐοίκασι γὰρ 
-Z/4/515/14	οὕτως, ὥσπερ ὁ Πλάτων εἶπεν, αἱ μῆτραί τε καὶ ὑστέραι 
