
[0057]  [106]  []  []

-Z/19/62/t1	{ΓΑΛΗΝΟΥ ΤΩΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/19/62/t2	    ΓΛΩΣΣΩΝ ΕΞΗΓΗΣΙΣ.} 
-Z/19/62/1	  <Προοίμιον.> Τὰς παρ' Ἱπποκράτει γλώσσας, ὦ 
-Z/19/62/2	Τεῦθρα, βουληθέντι σοι διὰ βραχυτάτων ἡμᾶς ἐξηγήσασθαι, 
-Z/19/62/3	προθύμως ὑπήκουσα τοῖς τοιούτοις ἐπιθυμήμασιν ὑπηρετεῖ-
-Z/19/62/4	σθαί τε κάλλιστα κάλλιστον εἶναι νομίζων. ἔσται δὲ, ὡς 
-Z/19/62/5	αὐτὸς ἐκέλευσας, ἡ τάξις τῷ λόγῳ κατὰ τὴν τῶν γραμμά-
-Z/19/62/6	των τάξιν, ἀφ' ὧν αἱ γλῶτται τὴν ἀρχὴν ἔχουσι, πρότερόν 
-Z/19/62/7	γε διορισαμένοις ἡμῖν ὅπη διαφέρει τοῦ πᾶσαν ἐξηγήσα-
-Z/19/62/8	σθαι τὴν Ἱπποκράτους λέξιν τὸ τὰς γλώττας μόνας. ὅσα  
-Z/19/63/1	τοίνυν τῶν ὀνομάτων ἐν μὲν τοῖς πάλαι χρόνοις ἦν συνήθη, 
-Z/19/63/2	νυνὶ δ' οὐκέτι ἐστὶ, τὰ μὲν τοιαῦτα γλώττας καλοῦσι καὶ 
-Z/19/63/3	ταύτας ἐξηγησάμενος ἔρχομαι, τὰ δὲ ἄλλα πάντα ὅσα ζη-
-Z/19/63/4	τήσεως μὲν οὐχ ἥττονος προσδεῖται, συνήθη δέ ἐστιν εἰς 
-Z/19/63/5	τάδε κατὰ τὰς τῶν συγγραμμάτων αὐτῶν ἐξηγήσεις ἄμεινον 
-Z/19/63/6	ἐπισκοπεῖσθαι. τίς γὰρ ἡ κρίσις καὶ τί τὸ θεῖον καὶ τί 
-Z/19/63/7	τὸ ἀρτίως καὶ τίς ἡ ἐπ' ἄκρον εὐεξία καὶ πάνθ' ὅσα τοιαῦτα 
-Z/19/63/8	λόγου μὲν παμμήκους εἰς ἐξήγησιν δεῖται, συνήθη δέ ἐστιν 
-Z/19/63/9	οὐδὲν ἧττον ἢ βίος καὶ βραχὺς καὶ τέχνη καὶ μακρὰ καὶ 
-Z/19/63/10	καιρὸς καὶ ὀξὺς καίτοι καὶ τούτων ἔνια δεῖταί τινος ἐξη-
-Z/19/63/11	γήσεως· ὅθεν ἔμοιγε καὶ θαυμάζειν ἐπῆλθε τῶν ἅπασαν 
-Z/19/63/12	ἐξηγεῖσθαι τὴν Ἱπποκράτους λέξιν ἐπαγγειλαμένων, εἰ μὴ 
-Z/19/63/13	συνίασιν ὅτι πλείω παραλείπουσιν ὧν διδάσκουσι. πολλὰ 
-Z/19/63/14	γοῦν βιβλία Διοσκουρίδης γράψας, οὐχ ὁ ἐπικληθεὶς Φακᾶς, 
-Z/19/63/15	ὁ Ἡροφίλειος, ἀλλ' ὁ νεώτερος ὁ κατὰ πατέρας ἡμῶν οὐχ 
-Z/19/63/16	ὅπως τὸ ἥμισυ μέρος, ἀλλ' οὐδὲ τὸ τρίτον ἢ τέταρτον ἐξη- 
-Z/19/64/1	γήσατο τῆς ὅλης λέξεως· τούτῳ μέν γε πρὸς τοῖς ἄλλοις 
-Z/19/64/2	καὶ δύο ταῦτα ἐξ ἐπιμέτρου καθ' ὅλον πεπλημμέληται τὸν 
-Z/19/64/3	λόγον· ὀνομάτων τε σαφεστάτων μνημονεύειν μὴ ὅτι πολλῆς, 
-Z/19/64/4	ἀλλὰ μηδὲ ἐλαχίστης ἐξηγήσεως δεομένων καὶ τούτων αὐτῶν 
-Z/19/64/5	πλεονάκις. ταῦτά τε οὖν ἡμεῖς περιίδομεν καὶ πρὸς τούτοις 
-Z/19/64/6	ἔτι τὸ διηγεῖσθαι τὴν ἰδέαν ἑκάστου φυτοῦ καὶ βοτάνης 
-Z/19/64/7	καὶ τῶν μεταλλευομένων· ἤδη δὲ καὶ τῶν ἰχθύων καὶ τῶν 
-Z/19/64/8	ζώων ὅλων ὅσων ἂν ἑκάστοτε τύχῃ μεμνημένος ὁ Ἱπποκρά-
-Z/19/64/9	της, ἅπερ ὁ Διοσκουρίδης οὐκ αἰδεῖται μεταγράφων ἐκ τῶν 
-Z/19/64/10	Νίγρου τε καὶ Παμφίλου καὶ Διοσκουρίδους τοῦ Ἀναζαρ-
-Z/19/64/11	βέως καὶ πρὸ τούτων Κρατεύα τε καὶ Θεοφράστου καὶ 
-Z/19/64/12	Ἡρακλείδου τοῦ Ταραντίνου καὶ ἄλλων μυρίων· οὕτως δὲ 
-Z/19/64/13	καὶ πόλεων ὀνόματα διηγεῖται γνωριμωτάτων καὶ ἄ-
-Z/19/64/14	στρων ὁμοίως ἐπιφανεστάτων, ἃ μηδὲ ἂν παῖς ἀγνοήσειε· 
