
[0057]  [048]  []  []

-Z/7/463/t	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΥΠΩΝ ΒΙΒΛΙΟΝ.} 
-Z/7/463/1	  Πολλῶν πλατυτέρω ὑπὲρ τῆς περὶ τύπων 
-Z/7/463/2	θεωρίας πεπραγματευμένων, ἀναγκαῖον ἡγησάμην αὐτὸς ὁρι-
-Z/7/463/3	στικώτερον καὶ κατὰ περιγραφὴν ἐπιδραμεῖν ταῦτα, οὕτως 
-Z/7/463/4	εὐκαταρίθμητον καὶ εὐκαταμάθητον οἰόμενος τοῖς νεωστὶ 
-Z/7/463/5	προσιοῦσι τῇ τέχνῃ τὸ πρᾶγμα, ὄν τε ἁπλοῦν καὶ μετὰ τὴν 
-Z/7/463/6	ἁπλουστέραν κατάληψιν εὐκολώτερον, καὶ καθάπερ ἐξ ἑτοί-
-Z/7/463/7	μου τοῖς πολλοῖς ἐντυγχάνον. ἀρκτέον δ' ἐντεῦθεν. 
-Z/7/463/8	  Τύπος ἐστὶ τάξις ἐπιτάσεως καὶ ἀνέσεως· 
-Z/7/463/9	περίοδος δέ ἐστι χρόνος ἐπιτάσεως καὶ ἀνέσεως ἐν νοσήμασι 
-Z/7/463/10	γενόμενος. ὀλίγα τῶν παθῶν οὐ τυποῦνται, ὡς ἀτροφία,  
-Z/7/464/1	παράλυσις, καὶ ἐλεφαντίασις, καὶ τὰ τούτοις ἀνάλογα· τὰ 
-Z/7/464/2	πλείονα δὲ τῶν παθῶν τυποῦνται μὲν, ἀλλὰ σπανιώτερον· 
-Z/7/464/3	πάντων δὲ μάλιστα πυρετοὶ τυποῦνται, δίχα τῶν συνεχῶν 
-Z/7/464/4	τῶν διηνεκῶν λεγομένων ἢ τῶν ἀτάκτων. 
-Z/7/464/5	  Τῶν τύπων οἱ μέν εἰσι πρῶτοι, οἱ δὲ 
-Z/7/464/6	δεύτεροι· καὶ οἱ μὲν ἑστῶτες, οἱ δὲ κινούμενοι· καὶ πάλιν οἱ 
-Z/7/464/7	μέν εἰσιν ἁπλοῖ, οἱ δὲ σύνθετοι. πρῶτοι μὲν οὖν εἰσιν οἱ μι-
-Z/7/464/8	κρὰν μὲν ἔχοντες τὴν ἐπισημασίαν, μακρὰν δὲ τὴν ἄνεσιν, οἱ 
-Z/7/464/9	τριταῖοί τε καὶ τεταρταῖοι· δεύτεροι δὲ οἱ μακρὰν μὲν ἔχον-
-Z/7/464/10	τες τὴν ἐπισημασίαν, μικρὰν δὲ τὴν ἄνεσιν, οἷος ὁ ἀμφημε-
-Z/7/464/11	ρινὸς καὶ ὁ παρεκτεταμένος ἡμιτριταῖος. τῶν δὲ παρεκτε-
-Z/7/464/12	ταμένων οὗτος μόνος ἐξηλλαγμένος παρὰ τοῖς παλαιοῖς 
-Z/7/464/13	ὠνόμασται. ἑστῶτες δέ εἰσιν οἱ ἐν ταῖς αὐταῖς ὥραις ἐπι-
-Z/7/464/14	σημαίνοντες καὶ ἀνιέντες· κινούμενοι δὲ οἱ ἀεὶ ἄλλαις 
-Z/7/464/15	ὥραις ἐπισημαίνοντες· ὧν οἱ μὲν φθάσαντες καὶ προδόν-
-Z/7/464/16	τες τὰς ὥρας τάχιον προληπτικοὶ λέγονται, οἱ δὲ βρα-
-Z/7/464/17	δύνοντες ὑστερητικοί. ἁπλοῖ δέ εἰσιν οἱ μίαν ἐπίτασιν 
-Z/7/464/18	ποιούμενοι· σύνθετοι δὲ οἱ ἐκ πλειόνων ἐπισημασιῶν καὶ  
