
[0057]  [074]  []  []

-Z/11/357/t	  {ΕΠΙΛΗΠΤΩΙ ΠΑΙΔΙ ΥΠΟΘΗΚΗ} 
-Z/11/357/1	  Ἐγὼ μὲν ὤμην, ὦ <Καικιλιανέ>, 
-Z/11/357/2	μηδὲν δεήσεσθαί σε τῶν ἡμετέρων ὑποθηκῶν εἰς τὴν 
-Z/11/357/3	τοῦ παιδὸς νόσον. ὁ γὰρ καὶ τεθεαμένος αὐτὸν ἤδη 
-Z/11/357/4	καὶ μέλλων ἅμα σοι πλευσεῖσθαι πάλιν ἐς Ἀθήνας 
-Z/11/357/5	<Διονύσιος> ἱκανός ἐστι καὶ πρᾶξαι παρὼν 
-Z/11/357/6	τὰ δέοντα καὶ χωριζόμενος αὖθις ὑποθήκας διδόναι 
-Z/11/357/7	τῆι τοῦ νοσήματος ἕξει προσηκούσας. ἐγὼ δὲ μηδε-
-Z/11/357/8	πώποτε τεθεαμένος τὸν παῖδα τάχ' ἂν πολὺ καὶ 
-Z/11/357/9	σφαλείην οὔθ' ὅπως ἐξ ἀρχῆς ἡ φύσις αὐτῶι 〈πρὸ〉 
-Z/11/357/10	τοῦ νοσήματος οὔθ' ὅπως νῦν ὑπὸ τοῦ νοσήματος 
-Z/11/358/1	γινώσκων, ἀλλ' ἢ μόνον αὐτὸ τοῦτο παρ' | ὑμῶν 
-Z/11/358/2	ἀκούων ἐπιληπτικοὺς αὐτῶι γίνεσθαι παροξυσμούς. 
-Z/11/358/3	ἐπεὶ δὲ ὀλιγωροῦντά με μᾶλλον ἢ ἀληθεύοντα νομί-
-Z/11/358/4	ζεις ἀποδιδράσκειν τὴν γραφήν, ὃ μηδέποτε πρό-
-Z/11/358/5	τερον ἔπραξα, τοῦτο νῦν ὑπομένω πρᾶξαί σοι χαρι-
-Z/11/358/6	ζόμενος ὑποθήκας τινὰς γράψαι θεραπείας ἐπιλήπ-
-Z/11/358/7	του παιδός, ἐν αἷς ἀνάγκη τι καὶ παρακοῦσαι τὸν 
-Z/11/358/8	ἰδιώτην καὶ σφαλῆναι περὶ τὸ μέτρον ἢ τὸν καιρὸν  
-Z/11/358/9	τῆς χρήσεως. ἀποδέδεικται γὰρ ἡμῖν ἐν ἑτέροις 
-Z/11/358/10	ὡς οὐκ ἐνδέχεται χωρὶς τοῦ μέθοδόν τινα ἐκμα-
-Z/11/358/11	θεῖν θεραπευτικὴν ἰάσασθαί τι καλῶς οὐδὲ τῶν 
-Z/11/358/12	σμικροτάτων νοσημάτων μή τί γε τῶν οὕτω με-
-Z/11/358/13	γάλων ἡλίκον καὶ τὸ τῆς ἐπιληψίας ἐστί. καὶ 
-Z/11/358/14	ὅ γε <Διονύσιος> ἔφθανεν ἤδη κεκοι-
-Z/11/358/15	νῶσθαί τε ἐμοὶ καὶ συνδιεσκέφθαι περὶ τῆς ὅλης 
-Z/11/358/16	θεραπείας τοῦ παιδός, πρὶν καί σε κελεῦσαι 
-Z/11/358/17	γράψαι τὰς ὑποθήκας τάσδε. ἀλλ' ἐκείνωι μὲν 
-Z/11/358/18	ῥαιδίως τὴν ἐμαυτοῦ γνώμην ἐδήλωσα συνιέναι τε 
-Z/11/358/19	τῶν λεγομένων δυναμένωι καὶ παρακοῦσαι μηδενὸς 
-Z/11/358/20	ὡς ἱκανῶς ἠσκημένωι περὶ τὴν θεραπευτικὴν 
-Z/11/358/21	μέθοδον, σοὶ δὲ οὐδ' ὅπως διέλθω τὸν λόγον 
-Z/11/358/22	οἶδα. τὸ μὲν γὰρ ἀκριβὲς ἐν αὐτῶι διορισμῶν 
-Z/11/358/23	τε δεῖται πολλῶν καὶ ἀσαφέστερον ἢ κατὰ ἰδιώτην 
-Z/11/359/1	ἐστί· τὸ δ' αὖ σύντομόν τε καὶ σαφὲς οὐκ ἀκρι-
-Z/11/359/2	βὲς ὑπάρχει. 
-Z/11/359/3	  ταῦτά τοι καὶ γράφειν ὤκνουν τὰς ὑπο-
-Z/11/359/4	θήκας καίτοι πάνυ χαρίζεσθαί σοι προηιρημένος, 
