
[0057]  [094]  []  []

-Z/18a/246/t1	            {ΓΑΛΗΝΟΥ 
-Z/18a/246/t2	      ΠΡΟΣ ΤΑ ΑΝΤΕΙΡΗΜΕΝΑ 
-Z/18a/246/t3	  ΤΟΙΣ ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙΣ 
-Z/18a/246/t4	          ΥΠΟ ΙΟΥΛΙΑΝΟΥ} 
-Z/18a/246/1	  Ἄμεινον μὲν ἦν, ὥσπερ οἱ νομοθέται τοὺς ψευδῶς ἐγκαλέσαντας 
-Z/18a/246/2	ὁμοίως τιμωροῦνται τοῖς ἐγκληθεῖσιν, εἴπερ ἥλωσαν, οὕτως καὶ τοὺς 
-Z/18a/246/3	ἀντιλέγοντας ψευδῶς οἷς οὐκ ἔμαθον ὑπέχειν ἀξίαν ὧν πλημμελοῦσι τι-
-Z/18a/246/4	μωρίαν. ἐπεὶ δ' οὐκ οἶδ' ὅπως ὕβρεως μὲν ἐφεῖται δικάζεσθαι, νόμος δ' 
-Z/18a/247/1	οὐδεὶς κεῖται περὶ τῶν ψευδῶς ἐγκαλούντων, εἰκότως οἶμαι | κατὰ τῶν 
-Z/18a/247/2	ἀρίστων ἀνδρῶν οἱ σκαιότατοι λέγειν τολμῶσιν. ἐχρῆν γὰρ ὥσπερ ἐν 
-Z/18a/247/3	Αἰγύπτῳ πάλαι τῶν κατὰ τὰς τέχνας εὑρισκομένων ἕκαστον ὑπὸ κοι-
-Z/18a/247/4	νοῦ συνεδρίου τῶν πεπαιδευμένων κριθὲν ἐνεγράφετο στήλαις τισὶν ἀπο-
-Z/18a/247/5	κειμέναις ἐν ἱεροῖς χωρίοις, οὕτω καὶ παρ' ἡμῖν εἶναί τι συνέδριον ἀνδρῶν 
-Z/18a/247/6	δικαίων τε ἅμα καὶ πεπαιδευμένων, οἳ δοκιμάζοντες τὰ νέα συγγράμματα 
-Z/18a/247/7	θήσουσι μὲν ἐν δημοσίοις χωρίοις τὰ χρηστά, διαφθεροῦσι δ' ὅσα μο-
-Z/18a/247/8	χθηρά· βέλτιον δ' ἦν, εἰ μηδὲ τοὔνομα τοῦ γράψαντος ἐφύλαττον, ὥσπερ 
-Z/18a/247/9	οὐδ' ἐν Αἰγύπτῳ τὸ ἀρχαῖον· ἐκωλύθη γὰρ ἂν οὐχ ἥκιστα κἀκ τοῦδε 
-Z/18a/247/10	τῶν φιλοτίμων ἡ περὶ δόξαν ἄμετρος σπουδή. 
-Z/18a/247/11	  νῦν δ' ἐπειδὴ καὶ γράφειν ἔξεστιν ἅπασι καὶ κρίνειν τοῖς ἐπιτυχοῦ-
-Z/18a/247/12	σιν, εὐδοκιμοῦσι παρὰ τοῖς πολλοῖς οἱ τολμηρότατοι, καθάπερ ὁ <Θεσ- 
-Z/18a/247/13	σαλὸς> 〈δι'〉 ὧν ἔγραψε λοιδορηθεὶς <Ἱπποκράτει>, καίτοι βιβλίον ἓν 
-Z/18a/247/14	συνθεὶς ἐν ᾧ, καθάπερ οἴεται, τοὺς ἀφορισμοὺς ἐξελέγχει, δεικνὺς ἐναργῶς 
-Z/18a/248/1	ἡμῖν ἑαυτὸν οὐδὲ | τοὐλάχιστον ἐπιστάμενον τῆς <Ἱπποκράτους> τέ-
-Z/18a/248/2	χνης. καίτοι δίκαιόν γε ἦν ἐκμαθόντα πρότερον αὐτὴν οὕτως ἐπιχειρεῖν 
-Z/18a/248/3	ἀντιλέγειν. ἢ τοῦτο μὲν ἴσως οὐκ ὀρθῶς εἶπον; οὐ γὰρ 〈ἂν〉 ἐτόλμησεν 
-Z/18a/248/4	ἀντειπεῖν τοῖς ἀληθέσιν, εἴπερ ἔμαθεν αὐτήν, πλὴν εἰ παντάπασιν ἀναί-
-Z/18a/248/5	σχυντός τις ἦν, οἷος καὶ ὁ νῦν ἐπὶ τῆς Ἀλεξανδρείας γεγονὼς <Ἰου-
-Z/18a/248/6	λιανός>, οὗ βίβλους εἶναί φασιν ὀκτὼ καὶ τεσσαράκοντα πρὸς τοὺς 
-Z/18a/248/7	<Ἱπποκράτους> ἀφορισμούς, ἐξ ὧν ἔναγχος ἔλαβον τὴν δευτέραν ἐν ᾗ τὸν 
-Z/18a/248/8	ἀφορισμόν, ὡς οἴεται, ψευδῆ φησιν εἶναι τοῦτον· “ἐν τῇσι ταραχῇσι τῆς 
-Z/18a/248/9	κοιλίης καὶ τοῖσιν ἐμέτοισι τοῖσιν αὐτομάτως γιγνομένοισιν, ἢν μὲν οἷα δεῖ 
-Z/18a/248/10	καθαίρεσθαι καθαίρωνται, ξυμφέρει τε καὶ εὐφόρως φέρουσιν· ἢν δὲ μή, 
-Z/18a/248/11	τοὐναντίον. οὕτω δὴ καὶ κενεαγγείη, ἢν μὲν οἷα δεῖ γίνεσθαι 〈γίνηται〉, 
-Z/18a/248/12	ξυμφέρει τε καὶ εὐφόρως φέρουσιν· ἢν δὲ μή, τοὐναντίον.” καὶ χάρις γε 
-Z/18a/248/13	τύχῃ τοῦθ' ἡμῖν πρῶτον ἐγχειρισαμένῃ τὸ βιβλίον, ὅπως μὴ μάτην ὁ 
-Z/18a/248/14	χρόνος τρίβοιτο μακρὸν ἀναγινωσκόντων 〈ἔλεγχον〉 ὃν ἔγραψε πρὸς τὸν 
-Z/18a/248/15	πρῶτον ἀφορισμὸν 〈ὃς〉 τῶν ἑξῆς ἁπάντων ἐστὶ προοίμιον. ἴσως γὰρ ἂν 
-Z/18a/249/1	ἠναγκάσθην τι καὶ πρὸς ἐκεῖνα γράψας | οὐδὲν μέγα δοκεῖν πεποιηκέναι  
-Z/18a/249/2	διὰ τὸ μηδέπω θεωρίας ἰατρικῆς ἅπτεσθαι τὸν λόγον. ἀλλ' ὅ γε προειρη-
-Z/18a/249/3	μένος ἀφορισμὸς οὐ περὶ μικρῶν τῆς τέχνης διαλέγεται συμβουλεύων τῷ 
-Z/18a/249/4	ἰατρῷ τῶν αὐτομάτως γιγνομένων κενώσεων διά τε τῆς ἄνω καὶ κάτω 
-Z/18a/249/5	γαστρὸς μιμεῖσθαι τὰς ὠφελούσας, καὶ διδάσκει γε τίνες εἰσὶν αὗται καὶ 
-Z/18a/249/6	πῶς αὐτὰς γνωριοῦμεν, ὥσπερ γε καὶ τίνες αἱ βλάπτουσαι σὺν τοῖς οἰκείοις 
-Z/18a/249/7	γνωρίσμασιν. εἰ μὲν οὖν ἐμεμαθήκει τὴν τέχνην <Ἰουλιανὸς> ὑπὸ διδα-
-Z/18a/249/8	σκάλων <Ἱπποκρατείων>, οὐκ ἂν ἐτόλμησε τοῖς ἀληθέσιν ἀντιλέγειν. 
-Z/18a/249/9	  ἐπεὶ δὲ οὔτ' αὐτὸς οὔθ' ὁ τῆς τοιαύτης ἐμπληξίας ἡγεμὼν αὐτοῦ 
-Z/18a/249/10	<Θεσσαλὸς> ἐγνώκασι τῶν <Ἀσκληπιαδῶν> τὴν τέχνην, θαυμαστὸν οὐδὲν 
-Z/18a/249/11	ἀγνοεῖν αὐτοὺς ἃ μηδ' οἱ χωρὶς λόγου φάσκοντες ἰατρεύειν ἠγνόησαν. 
[0057]  [094]  []  []

-Z/18a/249/12	ἀκοῦσαι γοῦν ἔστιν ἐκείνων λεγόντων αὐξηθῆναι μάλιστα τὴν τέχνην ἐκ 
