
[0627]  [013]  []  []

-Z///t	                {<ΟΡΚΟΣ.>} 
-Z///1	  Ὄμνυμι Ἀπόλλωνα ἰητρὸν, καὶ Ἀσκληπιὸν, καὶ Ὑγείαν, καὶ 
-Z///2	Πανάκειαν, καὶ θεοὺς πάντας τε καὶ πάσας, ἵστορας ποιεύμενος, 
-Z///3	ἐπιτελέα ποιήσειν κατὰ δύναμιν καὶ κρίσιν ἐμὴν ὅρκον τόνδε καὶ 
-Z///4	ξυγγραφὴν τήνδε· ἡγήσασθαι μὲν τὸν διδάξαντά με τὴν τέχνην 
-Z///5	ταύτην ἴσα γενέτῃσιν ἐμοῖσι, καὶ βίου κοινώσασθαι, καὶ χρεῶν 
-Z///6	χρηΐζοντι μετάδοσιν ποιήσασθαι, καὶ γένος τὸ ἐξ ωὐτέου ἀδελφοῖς  
-Z///7	ἴσον ἐπικρινέειν ἄῤῥεσι, καὶ διδάξειν τὴν τέχνην ταύτην, ἢν χρηΐ-
-Z///8	ζωσι μανθάνειν, ἄνευ μισθοῦ καὶ ξυγγραφῆς, παραγγελίης τε καὶ 
-Z///9	ἀκροήσιος καὶ τῆς λοιπῆς ἁπάσης μαθήσιος μετάδοσιν ποιήσα-
-Z///10	σθαι υἱοῖσί τε ἐμοῖσι, καὶ τοῖσι τοῦ ἐμὲ διδάξαντος, καὶ μαθηταῖσι 
-Z///11	συγγεγραμμένοισί τε καὶ ὡρκισμένοις νόμῳ ἰητρικῷ, ἄλλῳ δὲ 
-Z///12	οὐδενί. Διαιτήμασί τε χρήσομαι ἐπ' ὠφελείῃ καμνόντων κατὰ δύ-
-Z///13	ναμιν καὶ κρίσιν ἐμὴν, ἐπὶ δηλήσει δὲ καὶ ἀδικίῃ εἴρξειν. Οὐ 
-Z///14	δώσω δὲ οὐδὲ φάρμακον οὐδενὶ αἰτηθεὶς θανάσιμον, οὐδὲ ὑφηγήσο-
-Z///15	μαι ξυμβουλίην τοιήνδε· ὁμοίως δὲ οὐδὲ γυναικὶ πεσσὸν φθόριον 
-Z///16	δώσω. Ἁγνῶς δὲ καὶ ὁσίως διατηρήσω βίον τὸν ἐμὸν καὶ τέχνην 
-Z///17	τὴν ἐμήν. Οὐ τεμέω δὲ οὐδὲ μὴν λιθιῶντας, ἐκχωρήσω δὲ ἐργά-
-Z///18	τῃσιν ἀνδράσι πρήξιος τῆσδε. Ἐς οἰκίας δὲ ὁκόσας ἂν ἐσίω, ἐσελεύ-
-Z///19	σομαι ἐπ' ὠφελείῃ καμνόντων, ἐκτὸς ἐὼν πάσης ἀδικίης ἑκουσίης 
-Z///20	καὶ φθορίης, τῆς τε ἄλλης καὶ ἀφροδισίων ἔργων ἐπί τε γυναι-
-Z///21	κείων σωμάτων καὶ ἀνδρῴων, ἐλευθέρων τε καὶ δούλων. Ἃ δ' ἂν ἐν 
-Z///22	θεραπείῃ ἢ ἴδω, ἢ ἀκούσω, ἢ καὶ ἄνευ θεραπηΐης κατὰ βίον ἀνθρώ-
-Z///23	πων, ἃ μὴ χρή ποτε ἐκλαλέεσθαι ἔξω, σιγήσομαι, ἄῤῥητα ἡγεύμενος  
-Z///24	εἶναι τὰ τοιαῦτα. Ὅρκον μὲν οὖν μοι τόνδε ἐπιτελέα ποιέοντι, 
-Z///25	καὶ μὴ ξυγχέοντι, εἴη ἐπαύρασθαι καὶ βίου καὶ τέχνης δοξαζομένῳ 
-Z///26	παρὰ πᾶσιν ἀνθρώποις ἐς τὸν αἰεὶ χρόνον· παραβαίνοντι δὲ καὶ 
-Z///27	ἐπιορκοῦντι, τἀναντία τουτέων.  
