
[0627]  [040]  []  []

-Z//t/1	          {ΠΕΡΙ ΑΝΑΤΟΜΗΣ.} 
-Z//1/1	  Ἀρτηρίη ἐξ ἑκατέρου φαρυγγέθρου τὴν ἔκφυσιν ποιευμένη ἐς 
-Z//1/2	ἄκρον πνεύμονος τελευτᾷ, κρίκοις ξυγκειμένη ὁμορυσμοῖς, τῶν πε-
-Z//1/3	ριηγέων ἁπτομένη κατ' ἐπίπεδον ἀλλήλων. Αὐτὸς δὲ ὁ πνεύμων 
-Z//1/4	συνεξαναπληροῖ τὴν χέλυν, τετραμμένος ἐς τὰ ἀριστερὰ, πέντε 
-Z//1/5	ὑπερκορυφώσιας ἔχων, ἃς δὴ καλέουσι λοβοὺς, τεφρίνης χροιῆς τυ-
-Z//1/6	χὼν, στίγμασιν ὀφρυόεσι κεκεντημένος, φύσει ἐὼν τενθρηνιώδης. 
-Z//1/7	Μέσῳ δ' αὐτέῳ ἡ καρδίη ἐγκαθίδρυται, στρογγυλωτέρη καθεστεῶσα 
-Z//1/8	πάντων ζώων. Ἀπὸ δὲ τῆς καρδίης ἐς ἧπαρ βρογχίη πολλὴ καθή-
-Z//1/9	κει, καὶ μετὰ βρογχίης φλὲψ μεγάλη καλευμένη, δι' ἧς οὖλον τὸ 
-Z//1/10	σκῆνος τρέφεται. Τὸ δὲ ἧπαρ ὁμορυσμίην μὲν ἔχει τοῖς ἄλλοις ἅπα-
-Z//1/11	σιν, αἱμοῤῥωδέστερον δέ ἐστι τῶν ἄλλων, ὑπερκορυφώσιας ἔχον δύο, 
-Z//1/12	ἃς καλέουσι πύλας, ἐν δεξιοῖς τόποις κειμένας· ἀπὸ δὲ τουτέου σκα-
-Z//1/13	λήνη φλὲψ ἐπὶ τὰ κάτω νεφρῶν ἀποτείνουσα. Νεφροὶ δὲ ὁμοιορυ-
-Z//1/14	σμοὶ, τὴν χροιὴν δὲ ἐναλίγκιοι μήλοισιν· ἀπὸ δὲ τουτέων ὀχετοὶ σκα-
-Z//1/15	ληνοειδέες ἄκρην κορυφὴν κύστιος κεῖνται. Κύστις δὲ νευρώδης οὔλη 
-Z//1/16	καὶ μεγάλη· ἕκαθεν δὲ κύστιος μετοχὴ, εἰς ὃ πέφυκε. Καὶ τὰ μὲν ἓξ 
-Z//1/17	ἀνὰ μέσον ἐντὸς φύσις ἐκοσμήθη. Οἰσοφάγος δὲ ἀπὸ γλώσσης τὴν 
-Z//1/18	ἀρχὴν ποιεύμενος ἐς κοιλίην τελευτᾷ, ὃν δὴ καὶ ἐπὶ σηπτικῆς κοι- 
-Z//1/19	λίης στόμαχον καλέουσιν. Πρὸς δὲ ἀκάνθης ὄπισθεν ἥπατος φρένες 
-Z//1/20	πεφύκασιν. Ἐκ δὲ πλευρῆς νόθης, λέγω δὲ ἀριστερῆς, σπλὴν ἀρξά-
-Z//1/21	μενος ἐκτέταται ὁμοιορυσμὸς ἴχνει ποδός. Κοιλίη δὲ ἥπατι παρα-
-Z//1/22	κειμένη κατ' εὐώνυμον μέρος οὐλομελής ἐστι νευρώδης. Ἀπὸ δὲ 
-Z//1/23	κοιλίης πέφυκεν ἔντερον ὁμοιορυσμὸν, μικρὸν, πηχέων οὐκ ἔλασσον 
-Z//1/24	δώδεκα, ἑλικηδὸν ἐν κόλποις ἐνειλούμενον, ὃ καλέουσιν ἔνιοι κῶλον, 
-Z//1/25	δι' οὗ ἡ παραφορὰ τῆς τροφῆς γίνεται. Ἀπὸ δὲ κώλου πέφυκεν ἀρ-
-Z//1/26	χὸς λοίσθιος, σάρκα περιπληθέα ἔχων, ἐς ἄκρον δακτυλίου τελευ-
-Z//1/27	τῶν. Τὰ δὲ ἄλλα ἡ φύσις διετάξατο.  
