
[0627]  [016]  []  []

-Z/1/t/1	          {ΠΡΟΡΡΗΤΙΚΟΣ Α.} 
-Z/1/1/1	  Οἱ κωματώδεες ἐν ἀρχῇσι γινόμενοι, μετὰ κεφαλῆς, ὀσφύος, 
-Z/1/1/2	ὑποχονδρίου, τραχήλου ὀδύνης, ἀγρυπνέοντες, ἦρά γε φρενιτικοί 
-Z/1/1/3	εἰσιν; μυκτὴρ ἐν τουτέοισιν ἀποστάζων ὀλέθριον, ἄλλως τε καὶ ἢν 
-Z/1/1/4	τεταρταίοισιν ἀρχομένοισιν. 
-Z/1/2/1	 Κοιλίης περίπλυσις ἐξέρυθρος, κα-
-Z/1/2/2	κὸν μὲν ἐν πᾶσιν, οὐχ ἥκιστα δὲ ἐπὶ τοῖσι προειρημένοισιν. 
-Z/1/3/1	 Αἱ 
-Z/1/3/2	δασεῖαι γλῶσσαι καὶ κατάξηροι, φρενιτικαί. 
-Z/1/4/1	 Τὰ ἐπὶ 
-Z/1/4/2	ταραχώδεσιν ἀγρύπνοισιν οὖρα ἄχροα, μέλασιν, ἐνῃωρημένα,  
-Z/1/4/3	ἐφιδρῶντα, φρενιτικά. 
-Z/1/5/1	 Ἐνύπνια τὰ ἐν φρενιτικοῖσιν ἐναρ-
-Z/1/5/2	γέα. 
-Z/1/6/1	 Ἀνάχρεμψις πυκνή γε, ἢν δή τι καὶ ἄλλο σημεῖον προσῇ, 
-Z/1/6/2	φρενιτικά. 
-Z/1/7/1	 Τὰ ἐγκαταλιμπανόμενα καύματα ἐν ὑποχονδρίῳ, πυ-
-Z/1/7/2	ρετοῦ περιψυχθέντος, κακὸν, ἄλλως τε καὶ ἢν ἐφιδρῶσιν. 
-Z/1/8/1	 Αἱ 
-Z/1/8/2	προεξαδυνατησάντων παραφροσύναι, κάκισται, οἷον καὶ Θρασύ-
-Z/1/8/3	νοντι. 
-Z/1/9/1	 Τὰ φρενιτικὰ νεανικῶς τρομώδεα τελευτᾷ. 
-Z/1/10/1	 Τὰ 
[0627]  [016]  []  []

-Z/1/10/2	ἐν κεφαλαλγίῃσιν ἰώδεα ἐμέσματα, μετὰ κωφώσιος, ἀγρύπνῳ, 
-Z/1/10/3	ταχὺ ἐκμαίνει. 
-Z/1/11/1	 Τὰ ἐν ὀξέσι κατὰ φάρυγγα ὀδυνώδεα σμι- 
-Z/1/11/2	κρὰ, πνιγώδεα, ὅτε χάνοι, μὴ ῥηϊδίως συνάγοντι, ἰσχνῷ, πα-
-Z/1/11/3	ρακρουστικά· ἐκ τουτέων φρενιτικοὶ, ὀλέθριοι. 
-Z/1/12/1	 Ἐν τοῖσι 
-Z/1/12/2	φρενιτικοῖσιν ἐν ἀρχῇσι τὸ ἐπιεικὲς, πυκνὰ δὲ μεταπίπτειν, κα-
-Z/1/12/3	κὸν τὸ τοιοῦτον· καὶ πτυελισμὸς κακόν. 
-Z/1/13/1	 Ἐν φρενιτικοῖσι 
-Z/1/13/2	λευκὴ διαχώρησις, κακὸν, ὡς καὶ τῷ Ἀρχεκράτει· ἦρά γε ἐπὶ τού-
-Z/1/13/3	τοισι καὶ νωθρότης γίνεται; ῥῖγος ἐπὶ τουτέοισι κάκιστον. 
-Z/1/14/1	 Τοῖ-
-Z/1/14/2	σιν ἐξισταμένοισι μελαγχολικῶς, οἷσι τρόμοι ἐπιγίνονται, κακόηθες. 
-Z/1/15/1	Οἱ ἐκστάντες ὀξέως ἐπιπυρέξαντες σὺν ἱδρῶτι, φρενιτικοὶ γίνονται. 
-Z/1/16/1	Οἱ φρενιτικοὶ, βραχυπόται, ψόφου καθαπτόμενοι, τρομώδεες. 
-Z/1/17/1	Τὰ ἐξ ἐμέτου ἀσώδεος, κλαγγώδης φωνὴ, ὄμματα ἐπίχνουν 
-Z/1/17/2	ἔχοντα, μανικὰ, οἷον καὶ ἡ τοῦ Ἑρμοζύγου, ἐκμανεῖσα ὀξέως, ἄφω-
-Z/1/17/3	νος, ἀπέθανεν. 
-Z/1/18/1	 Ἐν πυρετῷ καυσώδει, ἤχων προσγενομέ-
-Z/1/18/2	νων μετὰ ἀμβλυωγμοῦ, καὶ κατὰ τὰς ῥῖνας προσελθόντος βάρεος, 
-Z/1/18/3	ἐξίστανται μελαγχολικῶς. 
-Z/1/19/1	 Αἱ παρακρούσιες σὺν φωνῇ κλαγ-
-Z/1/19/2	γώδει, γλώσσης σπασμοὶ τρομώδεες, καὶ αὗται τρομώδεες γενόμε- 
-Z/1/19/3	ναι, ἐξίστανται· σκληρυσμὸς τουτέοισιν ὀλέθριον. 
-Z/1/20/1	 Αἱ τρο-
-Z/1/20/2	μώδεες γλῶσσαι, σημεῖον οὐχ ἱδρυμένης γνώμης. 
-Z/1/21/1	 Ἐπὶ 
-Z/1/21/2	τοῖσι χολώδεσι διαχωρήμασι τὸ ἀφρῶδες ἐπάνθισμα, κακὸν, ἄλλως 
-Z/1/21/3	τε καὶ ὀσφὺν προηλγηκότι καὶ παρενεχθέντι. 
-Z/1/22/1	 Τὰ ἀραιὰ 
-Z/1/22/2	κατὰ πλευρὸν ἐν τουτέοισιν ἀλγήματα παραφροσύνην σημαίνει. 
-Z/1/23/1	Αἱ μετὰ λυγγὸς ἀφωνίαι, κάκιστον. 
-Z/1/24/1	 Αἱ μετ' ἐκλύσιος 
-Z/1/24/2	ἀφωνίαι, κάκιστον. 
-Z/1/25/1	 Ἐν ἀφωνίῃ πνεῦμα, οἷον τοῖσι πνιγομέ-
-Z/1/25/2	νοισι πρόχειρον, πονηρόν· ἆρά γε καὶ παρακρουστικὸν τὸ τοιοῦτον; 
-Z/1/26/1	Αἱ ἐπ' ὀλίγον θρασέες παρακρούσιες, θηριώδεες. 
-Z/1/27/1	 Αἱ 
-Z/1/27/2	μετὰ καταψύξιος οὐκ ἀπυρέτῳ, ἐφιδρώοντι τὰ ἄνω, δυσφορίαι 
-Z/1/27/3	φρενιτικαὶ, ὡς καὶ Ἀρισταγόρῃ, καὶ μέντοι καὶ ὀλέθριαι. 
-Z/1/28/1	 Τὰ 
-Z/1/28/2	ἐν φρενίτισι πυκνὰ μεταπίπτοντα, σπασμώδεα. 
-Z/1/29/1	 Τὰ οὐρού-
-Z/1/29/2	μενα, μὴ ὑπομνησάντων, ὀλέθρια· ἦρά γε τουτέοισιν οὐρέεται,  
-Z/1/29/3	οἷον εἰ τὴν ὑπόστασιν ἀναταράξειας; 
-Z/1/30/1	 Οἱ παλμώδεες δι' ὅλου, 
-Z/1/30/2	ἆρά γε ἄφωνοι τελευτῶσιν; 
-Z/1/31/1	 Τὰ ἐν φρενιτικοῖσι, μετὰ κα-
-Z/1/31/2	ταψύξιος, πτυελίζοντα, μέλανα ἀνεμεῖται. 
-Z/1/32/1	 Κώφωσις καὶ 
-Z/1/32/2	οὖρα ἐξέρυθρα, ἀκατάστατα, ἐναιωρούμενα, παρακρουστικά· τοῖσι 
-Z/1/32/3	τουτέοισιν ἰκτεροῦσθαι κακόν· κακὴ δὲ καὶ ἐπὶ ἰκτέρῳ μώρωσις· 
-Z/1/32/4	τούτους ἀφώνους μὲν, αἰσθανομένους δὲ συμβαίνει γίνεσθαι· οἶμαι δὲ, 
-Z/1/32/5	καὶ κοιλίαι καταῤῥήγνυνται τουτέοισιν, οἷον ἐγένετο Ἑρμίππῳ, καὶ 
-Z/1/32/6	ἀπέθανεν. 
-Z/1/33/1	 Κώφωσις ἐν ὀξέσι καὶ ταραχώδεσι παρακολουθοῦσα, 
-Z/1/33/2	κακόν. 
-Z/1/34/1	 Αἱ τρομώδεες, ἀσαφέες, ψηλαφώδεες παρακρούσιες, 
-Z/1/34/2	πάνυ φρενιτικαὶ, ὡς καὶ τῷ Διδυμάρχῳ ἐν Κῷ. 
-Z/1/35/1	 Αἱ ἐκ ῥίγεος 
-Z/1/35/2	νωθρότητες, οὐ πάνυ παρ' ἑωυτοῖσιν. 
-Z/1/36/1	 Οἱ περὶ ὀμφαλὸν πόνοι 
-Z/1/36/2	παλμώδεες ἔχουσι μέν τι καὶ γνώμης παράφορον, περὶ κρίσιν δὲ του-
-Z/1/36/3	τέοισι πνεῦμα ἅλις ξὺν τόνῳ διέρχεται, καὶ οἱ κατὰ γαστροκνη-
-Z/1/36/4	μίην πόνοι ἐν τουτέοισι γνώμης παράφοροι. 
-Z/1/37/1	 Τὰ κατὰ μη- 
-Z/1/37/2	ρὸν ἐν πυρετῷ ἀλγήματα ἔχει τι παρακρουστικὸν, ἄλλως τε καὶ ἢν 
