
[0627]  [047]  []  []

-Z//t/1	              {ΠΕΡΙ ΟΨΙΟΣ.} 
-Z//1/1	  Αἱ ὄψιες αἱ διεφθαρμέναι, αὐτόματοι μὲν κυανίτιδες γι-
-Z//1/2	γνόμεναι, ἐξαπίνης γίνονται, καὶ ἐπειδὰν γένωνται, οὐκ ἔστιν ἴησις 
-Z//1/3	τοιαύτη. Αἱ δὲ θαλασσοειδέες γιγνόμεναι, κατὰ μικρὸν ἐν πολλῷ 
-Z//1/4	χρόνῳ διαφθείρονται, καὶ πολλάκις ὁ ἕτερος ὀφθαλμὸς ἐν πολλῷ 
-Z//1/5	χρόνῳ ὕστερον διεφθάρη. Τουτέου δὲ χρὴ καθαίρειν τὴν κεφαλὴν 
-Z//1/6	καὶ καίειν τὰς φλέβας· κἢν ἀρχόμενος θεραπευθῇ ταῦτα, ἵσταται 
-Z//1/7	τὸ κακὸν καὶ οὐ χωρέει ἐπὶ τὸ φαυλότερον. Αἱ δὲ μεταξὺ τῆς τε 
-Z//1/8	κυανίτιδος καὶ τῆς θαλασσοειδοῦς, ἢν μὲν νέῳ ἐόντι γένωνται, 
-Z//1/9	πρεσβυτέρῳ γενομένῳ καθίστανται· ἢν δὲ πρεσβυτέρῳ ἐόντι γί-
-Z//1/10	γνωνται ἐτέων ἑπτὰ, .... βέλτιον ὁρῇ· τὰ μεγάλα δὲ πάνυ καὶ 
-Z//1/11	λαμπρὰ, καὶ ἀπὸ πρόσθεν, ὁρῇ μὲν, σαφῶς δὲ οὐ, καὶ ὅτι ἂν 
-Z//1/12	πάνυ πρὸς ἑωυτὸν τὸν ὀφθαλμὸν προσθῇ, καὶ τοῦτο, ἄλλο δὲ 
-Z//1/13	οὐδέν. Ξυμφέρει δὲ τουτέῳ κάθαρσίς τε καὶ καῦσις τῆς κεφαλῆς· 
-Z//1/14	αἷμα δὲ τουτέοισιν οὐ ξυμφέρει ἀφιέναι, οὔτε τῇ κυανίτιδι, οὔτε τῇ 
-Z//1/15	θαλασσοειδεῖ. 
