
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/769/t2	        ΒΙΒΛΙΟΝ Α.} 
-Z/9/769/1	  Τῶν νοσημάτων αἱ λύσεις, ὅσαι μὴ κατὰ 
-Z/9/769/2	βραχὺ μειωθέντων, ἀλλ' ἐξαίφνης παυσαμένων γίνονται, δέον-
-Z/9/769/3	ται πάντως, ἵν' ὦσι πισταὶ, δαψιλοῦς τινος ἐκκρίσεως, ἢ ἀπο-
-Z/9/769/4	στάσεως οὐκ ἀφανοῦς, ὡς ὅσα γε χωρὶς τούτων ἐῤῥᾳστώνησαν, 
-Z/9/769/5	ὑποτροπιάζειν φιλεῖ. προσέχειν οὖν χρὴ τὸν νοῦν ἀκριβῶς, 
-Z/9/769/6	καὶ διὰ φυλακῆς ἁπάσης ἔχειν τὸν ἄῤῥωστον, μηδὲν ὧν τοῖς 
-Z/9/769/7	πιστῶς ὑγιασθεῖσι συγχωροῦμεν ἐπιτρέποντες πράττειν, μήτ' 
-Z/9/769/8	ἐν ἐδέσμασιν, ἢ πόμασι, μήτ' ἐν λουτροῖς, μήτε κινήσεσιν, ἢ 
-Z/9/769/9	ὅλως ἔν τισι τῶν ἄλλων. εἰ μὲν γὰρ μικρὸν εἴη τὸ ῥᾳστωνῆ- 
-Z/9/770/1	σαν νόσημα, τάχα ἂν ἐφ' οὕτως ἀκριβεῖ διαίτῃ κατασταίη 
-Z/9/770/2	παντάπασιν, ὡς μηκέτ' αὖθις ἐπανελθεῖν· εἰ δέ τι τῶν καὶ 
-Z/9/770/3	κοηθεστέρων, ἐπανέλθοι μὲν ἂν καὶ οὕτω διαιτωμένων, ἀλλ' 
-Z/9/770/4	οὐχὶ σὺν ἐσχάτῳ κινδύνῳ. ἀμεληθὲν δὲ καὶ παροφθὲν ὡς πι-
-Z/9/770/5	στῶς λελυμένον πολὺ χαλεπώτερον ἢ ἐξ ἀρχῆς ἐπιφαίνεται. 
-Z/9/770/6	χρὴ τοίνυν, εἰ μέλλοι βεβαίως παύεσθαι μέγα τι καὶ ἰσχυρὸν 
-Z/9/770/7	νόσημα, προηγεῖσθαι τῆς λύσεως αὐτοῦ τὰ πρὸς Ἱπποκρά-
-Z/9/770/8	τους ὀνομαζόμενα λυτήρια σημεῖα, τοῦτο μὲν ἱδρῶτας 
-Z/9/770/9	χρηστοὺς δι' ὅλου τοῦ σώματος γενομένους, ἢ οὔρων πλῆθος, 
-Z/9/770/10	ἢ διαχωρημάτων, ἢ ἐμέτων, τοῦτο δ' αἱμοῤῥαγίαν ἐκ ῥινῶν, 
-Z/9/770/11	ἤ τινα ἄλλην αἵματος κένωσιν, οἷον ἐξ αἱμοῤῥοΐδων, ἢ ὑστε-
-Z/9/770/12	ρῶν, τοῦτο δ' εἰς τοὺς ὑπὸ τοῖς ὠσὶν ἀδένας, ἢ εἰς ἄλλό τι 
-Z/9/770/13	τῶν ἀκύρων μορίων, ἢ ἄρθρων ἀπόσκημμα. ὅσοις δὲ μηδε-
-Z/9/770/14	νὸς τῶν τοιούτων σημείων ἐπιφανέντος ἔδοξε πεπαῦσθαι τὸ 
-Z/9/770/15	νόσημα, περὶ τούτων ὁ πάντα θαυμαστὸς Ἱπποκράτης 
-Z/9/770/16	ἑνὶ μὲν καθόλου λόγῳ τόνδε τὸν τρόπον ἀπεφήνατο· τὰ ἀσή-
-Z/9/770/17	μως ῥᾳστωνήσαντα φιλυπόστροφα· κατὰ μέρος δὲ διά τε  
-Z/9/771/1	τῶν ἀφορισμῶν αὐτῶν καὶ διὰ τοῦ προγνωστικοῦ γράμματος· 
-Z/9/771/2	οὐχ ἥκιστα δὲ καὶ διὰ τῶν ἐπιδημιῶν ἐδίδαξε τίνα μὲν ὀλέ-
-Z/9/771/3	θρια τῶν ὑποστρεφόντων ἐστὶ, τίνα δ' αὐτῶν τούτῳ μόνον 
-Z/9/771/4	ἁπλῶς ὑποστρέφει, χωρὶς ὀλέθρου, τίνα δὲ καὶ δυνατὸν ἡμῖν 
-Z/9/771/5	ἐστιν ἐξιᾶσθαί τε καὶ κωλῦσαι παλινδρομῆσαι. περὶ μὲν δὴ 
-Z/9/771/6	τούτων ἐν ἑτέροις ὑπομνήμασιν ἐξηγούμεθα τὴν γνώμην αὐ-
-Z/9/771/7	τοῦ· περὶ δὲ τῶν ἅμα τοῖς λυτηρίοις σημείοις παυσαμένων, 
-Z/9/771/8	ἃ δὴ καὶ κεκρίσθαι λέγεται, νῦν ἡγοῦμαι χρῆναι διελθεῖν, 
-Z/9/771/9	ἀναγκαίων ὄντων γινώσκεσθαι τοῖς μέλλουσιν περὶ κρισίμων 
-Z/9/771/10	ἡμερῶν ἐπίστασθαί τι χρηστόν. ἡγεῖται γὰρ ἤδη τῶν ἐν τού-
-Z/9/771/11	τοις ἐκκρίσεων ἢ ἀποστάσεων οὐ μικρὰ ταραχὴ κατὰ τὸ τοῦ 
-Z/9/771/12	νοσοῦντος σῶμα, πολλάκις μὲν ἐξαιφνίδιον ἢ δυσπνοοῦντος, 
-Z/9/771/13	ἢ παραπαίοντος, ἢ σκοτοδινιῶντος, ἢ μαρμαρυγὰς ὁρῶντος, 
-Z/9/771/14	ἢ δακρύοντος, ἢ τοὺς ὀφθαλμοὺς ἐρυθροὺς ἴσχοντος, ἢ τοὺς 
-Z/9/771/15	κροτάφους βαρεῖς, ἢ τὸν τράχηλον ἐπώδυνον, ἐνίοτε δ' ἤτοι 
-Z/9/771/16	τὴν κεφαλὴν ἀλγοῦντος ἢ ὀρφνῶδές τι τῶν ὀφθαλμῶν προ-
-Z/9/771/17	φαίνεσθαι νομίζοντος, ἢ καρδιώσσοντος, ἢ τὸ κάτω χεῖλος 
-Z/9/771/18	οἱονεὶ κλονούμενόν τε καὶ εἴσω σπώμενον ἔχοντος, ἢ ῥίγει  
-Z/9/772/1	σφοδρῷ τινασσόμενον· καὶ μὲν δὴ καὶ ὑποχόνδριον ἀνασπᾶ-
-Z/9/772/2	ται πολλοῖς, καὶ δυσφοροῦσι καὶ ἀναπηδῶσι καὶ ψυχρὸν αἰ-
-Z/9/772/3	τοῦσι καὶ διακαίεσθαί φασιν ἐπισημότερον ἢ πρόσθεν. ἐνίοις 
-Z/9/772/4	δ' αὐτῶν καὶ ὁ παροξυσμὸς πρωϊαίτερος ἄρχεται καὶ μακρό-
-Z/9/772/5	τερος καὶ σφοδρότερος γίνεται καὶ κῶμα συνεδρεύει, καὶ ἄλλο 
-Z/9/772/6	τι καὶ ἄλλο σύμπτωμα, καὶ δὴ καὶ θεάσασθαι τοὺς παρόντας 
-Z/9/772/7	ἅπαντας ἔστιν ἐν μεγίστῳ τηνικαῦτα καθεστῶτας φόβῳ καὶ 
-Z/9/772/8	λεγόντων ἀκοῦσαι πάρεστιν ὡς οὐδὲν ὁ κάμνων ἀποδεῖ τῶν 
-Z/9/772/9	ἐν δικαστηρίῳ περὶ θανάτου κρινομένων. ὅθεν οὐδὲ παρα-
-Z/9/772/10	γεγονέναι μοι δοκοῦσιν ἔνιοι τῶν ἰατρῶν οὐδεπώποτε τοι-
-Z/9/772/11	αύταις ταραχαῖς ἀῤῥώστων, ἢ οὐκ ἂν ἐζήτουν οὔτε τὸ σημαι-
-Z/9/772/12	νόμενον ὑπὸ τοῦ τῆς κρίσεως ὀνόματος οὔτ' εἰ δυνατὸν ὑπάρχει 
-Z/9/772/13	τὸ πρᾶγμα. πότερον γὰρ ὡς οὐ γίνονταί τινες ἀθρόαι λύσεις 
-Z/9/772/14	ἐν νόσοις μετά τινος ἐκκρίσεως ἢ ἀποστάσεως ἀμφισβητοῦσιν, 
-Z/9/772/15	ἢ τοῦτο μὲν ὁμολογοῦσιν ἑωρακέναι, τὰ δὲ ἄλλα συμπτώματα 
-Z/9/772/16	τὰ μικρῷ πρόσθεν εἰρημένα συνεδρεύειν αὐταῖς ἀγνοοῦσιν; 
-Z/9/772/17	ἢ καὶ ταῦτα γινώσκοντες οὔ φασι χρῆναι καλεῖν τὸ γινόμενον 
-Z/9/772/18	κρίσιν; εἰ γὰρ δὴ τοῦτο, περὶ ὀνόματος, οὐ περὶ πράγματος  
-Z/9/773/1	ἀμφισβητοῦσιν· ὡς τό γε μήθ' ὅτι γίνονταί τινες ἐξαιφνίδιοι 
-Z/9/773/2	περὶ τὸν νοσοῦντα ταραχαὶ, καρδιώσσοντα καὶ ἀναπηδῶντα 
-Z/9/773/3	καὶ παραπαίοντα καὶ τἄλλα τὰ τοιαῦτα πάσχοντα, μήθ' 
