
[0627]  [052]  []  []

-Z//t/1	            {ΠΕΡΙ ΚΡΙΣΙΩΝ.} 
-Z//1/1	  Περὶ κρισίων ξυντόμων ἐπὶ τὸ ἄμεινον τὰ μὲν πλεῖστα ταὐτὰ 
-Z//1/2	ἐστὶν, ἅπερ ἐς ὑγίην σημεῖα. Ἱδρῶτες γὰρ ἄριστοί εἰσιν καὶ τάχιστα 
-Z//1/3	πυρετὸν παύοντες οἱ ἐν τῇσι κρισίμῃσιν ἡμέρῃσι γινόμενοι καὶ τε-
-Z//1/4	λέως τὸν πυρετὸν ἀπαλλάσσοντες· ἀγαθοὶ δὲ καὶ ὅσοι διὰ παντὸς τοῦ 
-Z//1/5	σώματος γενόμενοι εὐπετεστέρως τὸ νόσημα φέρειν ποιήσουσιν· οἳ 
-Z//1/6	δ' ἂν τουτέων τι μὴ ἐργάσωνται, οὐ λυσιτελέσουσι γινόμενοι. 
-Z//2/1	  Παχύνεσθαι δὲ χρὴ τὸ διαχώρημα πρὸς τὴν κρίσιν ἰούσης τῆς 
-Z//2/2	νόσου· ἔστω δὲ ὑπόπυῤῥον καὶ μὴ σφόδρα δυσῶδες· ἐπιτήδειον δὲ 
-Z//2/3	καὶ ἕλμινθας ἐξιέναι πρὸς τὴν κρίσιν. 
-Z//3/1	  Οὖρον δὲ ἄριστόν ἐστιν, ὃ ἂν ἔχῃ λευκότατον ὑπόστημα καὶ 
-Z//3/2	λεῖον καὶ ὁμαλὸν παρὰ πάντα τὸν χρόνον ἕως ἂν κριθῇ τὸ νόσημα· 
-Z//3/3	σημαίνει γὰρ ἀσφαλέα καὶ ὀλιγοχρονίην τὴν νοῦσον ἔσεσθαι. Ἢν 
-Z//3/4	ἱδρῶτος ἐγγενομένου ἡ νοῦσος ἐκλίπῃ, καὶ τὸ οὖρον πυῤῥὸν θεωρηθῇ 
-Z//3/5	λευκὴν ὑπόστασιν ἔχον, τουτέοισιν αὐθημερὸν ὑποστροφὴ τοῦ πυρε-
-Z//3/6	τοῦ γίνεται, οὗτος καὶ ἐν πέντε ἀκινδύνως κρίνεται. 
-Z//4/1	  Τοῖσιν ἐλαχίστῳ χρόνῳ μέλλουσιν ὑγιάζεσθαι μέγιστα σημεῖα 
-Z//4/2	ἅπαξ γίνεται· ἀπονώτεροι γὰρ διατελοῦσιν καὶ ἀκίνδυνοι, καὶ τὰς 
-Z//4/3	νύκτας κοιμέονται, καὶ τὰ ἄλλα σημεῖα προφαίνουσιν ἀσφαλέα. 
-Z//5/1	  Οἷς ἐν πυρετῷ μὴ θανατώδει κεφαλῆς ἄλγημα καὶ τὰ ἄλλα 
-Z//5/2	περιεστικὰ σημεῖα, χολὴ τουτέων κρατεῖ. 
-Z//6/1	  Οἷς ἂν ἄρξηται ὁ πόνος τῇσι πρώτῃσιν ἡμέρῃσιν, τεταρταῖοί  
-Z//6/2	τε μᾶλλον καὶ πεμπταῖοι πιέζονται· ἐς δὲ τὴν ἑβδόμην ἀπαλλάσ-
-Z//6/3	σονται τοῦ πυρετοῦ. 
-Z//7/1	  Οἱ δὲ πυρετοὶ κρίνονται ἐν τῇσιν αὐτέῃσιν ἡμέρῃσι τὸν ἀρι-
-Z//7/2	θμὸν, ἐξ ὧν ἀπόλλυνται οἱ ἄνθρωποι καὶ ἐξ ὧν περιγίνονται· οἵ τε 
-Z//7/3	γὰρ εὐηθέστατοι τῶν πυρετῶν καὶ ἐπὶ σημείων ἀσφαλεστάτων τεταρ-
-Z//7/4	ταῖοι παύονται ἢ πρόσθεν· οἵ τε φονικώτατοι καὶ ἐπὶ σημείων δει-
-Z//7/5	νοτάτων γινόμενοι τεταρταῖοι κτείνουσιν ἢ πρόσθεν· ἡ μὲν οὖν 
-Z//7/6	πρώτη ἔφοδος οὕτως τελευτᾷ. Ἡ δ' ἑτέρη ἐς ἑπτὰ περιάγει, ἡ δὲ 
-Z//7/7	τρίτη ἐς τὴν ἑνδεκάτην, ἡ δὲ τετάρτη ἐς τὴν τεσσαρεσκαιδεκάτην, ἡ 
-Z//7/8	δὲ πέμπτη ἐς τὴν ἑπτακαιδεκάτην, ἡ δὲ ἕκτη ἐς τὴν εἰκοστήν· αὗται 
-Z//7/9	μὲν οὖν ἐπὶ τῶν ὀξυτάτων διὰ τεσσάρων ἐς τὰς εἴκοσι προσθέσεις. 
-Z//7/10	Οὐ δύναται δὲ ὅλαις ἡμέραις οὐθὲν τουτέων ἀριθμεῖσθαι ἀτρεκέως· 
-Z//7/11	οὐδὲ γὰρ οἱ ἐνιαυτοί τε καὶ μῆνες ὅλαις ἡμέραις πεφύκασιν. 
-Z//8/1	  Ἐν τοῖσι καύσοισι τὰ ἀγαθὰ σημεῖα γινόμενα, οἷα ἐν τοῖσιν 
-Z//8/2	ὑγιεινοῖσι γέγραπται, μείονα μὲν ἐόντα ἐς τρίτην ἄνεσιν δηλοῖ, πα-
-Z//8/3	χύτερα δὲ αὔριον, πάνυ παχέα δὲ αὐθημερόν. 
-Z//9/1	  Ἐν τοῖσι καύσοισιν ἢν ἑβδομαίῳ ὕστερον ἐπιγένηται ἴκτερος, 
-Z//9/2	δῆλον ἀνίδρωτος· τὸ γὰρ νόσημα οὐ φιλέει ἔτι ἱδροῦν, οὐδὲ ἄλλῃ 
-Z//9/3	ἀφίστασθαι οὐδαμῇ, ἀλλὰ ὑγιὴς γίνεται. 
-Z//10/1	  Ἀνάγκη τοῦ θερμοῦ ἀπιόντος [καὶ] ἐφ' ἑωυτὸ τὸ ὑγρὸν ἑλ-
-Z//10/2	κύσαντος, τῷ πυρετῷ κρίσιν γενέσθαι διὰ τὰ οὖρα τὰ ἀποχωρέοντα 
-Z//10/3	ἢ καὶ τὰ διαχωρήματα κοιλίης, ἢ αἵματος ἐκ τῶν ῥινέων ῥύσιν, ἢ 
-Z//10/4	οὔρησιν πολλὴν, ἢ διαῤῥοίην ἰσχυρὴν, ἢ ἱδρῶτα, ἢ ἔμετον, γυναικὶ 
-Z//10/5	δὲ καὶ ἐπιμηνίων ὁδόν· μάλιστα μὲν οὖν ταῦτα ποιέει κρίσιν, ἢ 
-Z//10/6	ὅ τι ἂν τουτέων ἐγγὺς γίνηται· ποιέει δὲ καὶ ἕτερα κρίσεις, ἧττον 
-Z//10/7	μὲν τουτέων.  
-Z//11/1	  Ἴκτερος δὲ ἢν ἑβδομαίῳ ἐπιγένηται, ἢ ὕστερον ἐν καύσῳ 
-Z//11/2	καὶ δυσχέρεια, σιάλου πολλοῦ ἀποχώρησις· ἔν τε τοῖς καυσώδεσι 
-Z//11/3	πυρετοῖς καὶ τοῖς ἄλλοις, ἢν, μηδενὸς τουτέων τῶν σημείων γενο-
-Z//11/4	μένου, ἀφίῃ ὁ πυρετὸς, ἀνάγκη τοιάσδε κρίσιας ἀντὶ τουτέων γενέσθαι, 
-Z//11/5	ἢ φυμάτων μεγάλων ἀπόστασιν, ἢ ὀδύνας ἰσχυρὰς ἀπὸ τῆς ἀπο-
-Z//11/6	στάσιος, ἢ τηκεδόνας τῶν ὑγρῶν ἐκ τοῦ θερμοῦ. Κρίσιες δὲ καὶ ἀφέ-
-Z//11/7	σιες τῶν καῦσον σημαινόντων, μακροτέρα ἡ νοῦσος· τῶν δὲ ἰσχυρῶν, 
-Z//11/8	θάνατος ὡς ἐπὶ τὸ πουλύ· οἱ δὲ λοιποὶ ἀσφαλέες παύονται καῦσοι 
-Z//11/9	ἑβδομαῖοι ἢ τεσσαρεσκαιδεκαταῖοι. Φιλέει δὲ καὶ ἐς λιπυρίην περι-
-Z//11/10	ίστασθαι, καὶ λαμβάνει μάλιστα τεσσαράκοντα ἡμέρας καὶ ἐξηπια-
-Z//11/11	λοῦται· καὶ ἡ λιπυρίη τῆς αὐτῆς ἡμέρης λαμβάνει τε καὶ μεθίησι· 
-Z//11/12	γίνεται δὲ καὶ τῆς κεφαλῆς ὀδύνη· ἐὰν δὲ μὴ μεθίῃ αὐτὸν ἡ λιπυρίη 
-Z//11/13	ἐν ταῖς τεσσαράκοντα ἡμέραις, ἀλλ' ἀχθῇ καὶ ὀδύνη ἔχῃ τὴν κεφα-
-Z//11/14	λὴν, καὶ φλυηρέῃ, ἐπικάθηρον αὐτόν. Λήγοντος δὲ καύσου, ἂν ἐπιγέ-
-Z//11/15	νηται ἴκτερος, οὐ φιλέει ἔτι ἱδροῦν, οὐδ' ἄλλῃ ἀφίστασθαι οὐδαμῇ, 
-Z//11/16	ἀλλ' ὑγιὴς γίνεται. 
-Z//12/1	  Τριταῖος κρίνεται ἐν ἑπτὰ περιόδοισιν ὡς ἐπὶ τὸ πουλύ. 
-Z//13/1	  Ὁκόσοις ἐν ἀφορήτοις πυρετοῖς τῇ ἑβδόμῃ, ἢ τῇ ἐνάτῃ, ἢ 
-Z//13/2	τεσσαρεσκαιδεκάτῃ ἴκτεροι γίνονται, ἀγαθὸν, ἐὰν μὴ τὸ δεξιὸν ὑπο-
[0627]  [052]  []  []

