
[0086]  [027]  [Mir]  []

-Z//830a/t	      {ΠΕΡΙ ΘΑΥΜΑΣΙΩΝ ΑΚΟΥΣΜΑΤΩΝ} 
-Z//830a/5	Ἐν τῇ Παιονίᾳ φασὶν ἐν τῷ ὄρει τῷ Ἡσαίνῳ καλουμένῳ, 
-Z//830a/6	ὃ τὴν Παιονικὴν καὶ τὴν Μαιδικὴν ὁρίζει, εἶναί τι θηρίον 
-Z//830a/7	τὸ καλούμενον βόλινθον, ὑπὸ δὲ τῶν Παιόνων μόναιπον. 
-Z//830a/8	τοῦτον λέγουσι τὴν μὲν ὅλην φύσιν παραπλήσιον εἶναι βοΐ, 
-Z//830a/9	διαφέρειν δὲ τῷ μεγέθει καὶ τῇ εὐρωστίᾳ, προσέτι δὲ καὶ 
-Z//830a/10	τῇ χαίτῃ· ἔχει γὰρ ἀπὸ τοῦ αὐχένος, ὥσπερ ὁ ἵππος, 
-Z//830a/11	κατατείνουσαν βαθεῖαν σφόδρα, καὶ ἀπὸ τῆς κορυφῆς 
-Z//830a/12	ἕως τῶν ὀφθαλμῶν. τὰ δὲ κέρατα οὐχ ὥσπερ οἱ βόες, 
-Z//830a/13	ἀλλὰ κατεστραμμένα, καὶ τὸ ὀξὺ κάτω παρὰ τὰ ὦτα· 
-Z//830a/14	χωρεῖν δὲ αὐτὰ ἡμιχόου πλεῖον ἑκάτερον αὐτῶν, καὶ μέ-
[0086]  [027]  [Mir]  []

-Z//830a/15	λανα σφόδρα εἶναι, διαστίλβειν δὲ ὡσανεὶ λελεπισμένα. 
-Z//830a/16	ὅταν δὲ ἐκδαρῇ τὸ δέρμα, κατέχειν τόπον ὀκτακλίνου. 
-Z//830a/17	ἡνίκα δὲ πληγῇ, φεύγει, κἂν ἐξαδυνατοῦν μένει. ἔστι δὲ 
-Z//830a/18	ἡδύκρεων. ἀμύνεται δὲ λακτίζον καὶ προσαφοδεῦον ὡς 
-Z//830a/19	ἐπὶ τέτταρας ὀργυιάς· ῥᾳδίως δὲ χρῆται τούτῳ καὶ πολ-
-Z//830a/20	λάκις τῷ εἴδει, καὶ ἐπικαίει δ' ὥστ' ἀποψήχεσθαι τὰς τρί-
-Z//830a/21	χας τῶν κυνῶν. τεταραγμένου μὲν οὖν τοῦτο ποιεῖν φασὶ 
-Z//830a/22	τὸν ἄφοδον, ἀταράχου δὲ μὴ ἐπικαίειν. ὅταν δὲ τίκτωσι, 
-Z//830a/23	πλείους γενόμενοι καὶ συναχθέντες ἅμα πάντες οἱ μέγιστοι 
-Z//830a/24	τίκτουσι καὶ κύκλῳ προσαφοδεύουσι· πολὺ γάρ τι τούτου 
-Z//830a/25	τοῦ περιττώματος τὸ θηρίον προΐεται.  
-Z//830b/5	  Τοὺς ἐν Ἀραβίᾳ φασὶ καμήλους μὴ ἀναβαίνειν ἐπὶ 
-Z//830b/6	τὰς μητέρας, ἀλλὰ κἂν βιάσηταί τις, οὐ θέλουσι. καὶ γάρ 
-Z//830b/7	ποτε λέγεται, ἐπεὶ οὐκ ἦν ὀχεῖον, τὸν ἐπιμελητὴν καλύ-
-Z//830b/8	ψαντα ἐφεῖναι τὸν πῶλον. ὡς δ' ὀχεύοντος ἐπέβη, τότε μέν, 
