
[0057]  [053]  []  []

-Z/7/666/t	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΑΡΑΣΜΟΥ ΒΙΒΛΙΟΝ.} 
-Z/7/666/1	  Μαρασμός ἐστι φθορὰ ζῶντος σώματος ἐπὶ 
-Z/7/666/2	ξηρότητι. διττῶς δὲ τῆς φθορᾶς λεγομένης, τῆς μὲν ἐν τῷ 
-Z/7/666/3	γίνεσθαι, τῆς δὲ ἐν τῷ γεγονέναι, κατὰ τὸ πρότερον σημαι-
-Z/7/666/4	νόμενον ἀκούειν χρὴ τῆς προσηγορίας. οὕτω δὲ καὶ αὐτὸς ὁ 
-Z/7/666/5	μαρασμὸς ὁ μὲν παρὰ τὸ μεμαράνθαι λέγοιτ' ἂν, ὁ δὲ παρὰ 
-Z/7/666/6	τὸ μαραίνεσθαι, περὶ οὗ νῦν ὁ λόγος ἐστίν. ἐπεὶ δὲ ζῶντος 
-Z/7/666/7	σώματος ἔφαμεν εἶναι φθορὰν τὸν μαρασμὸν, ἔστι δὲ τρία 
-Z/7/666/8	γένη τῶν ζώντων, ζῶα, φυτὰ καὶ σπέρματα, καὶ διὰ 
-Z/7/666/9	ταῦτα καὶ οἱ καρποὶ, τούτων ἂν εἶναι πάθος τὸν μαρασμὸν 
-Z/7/666/10	ἑρμηνεύοντες κυρίως, ἐκ μεταφορᾶς δὲ ἤδη καὶ τὰς ἀλλὰς  
-Z/7/667/1	φθορὰς, ὅσαι γίνονται διὰ ξηρότητος, μαρασμὸν ὀνομάζου-
-Z/7/667/2	σιν. ὥστε καὶ κατὰ τοῦ πυρὸς ἐπιφέρουσι τοὔνομα, καὶ 
-Z/7/667/3	μᾶλλον ἔτι ποῤῥώτερον, ἐπιφέροντες ἐπὶ πάντα τὰ κατὰ 
-Z/7/667/4	βραχὺ φθειρόμενα. ἀλλ' οὐδὲ περί τινος τῶν ἄλλων, ὅσα 
-Z/7/667/5	μὴ κυρίως μαραίνεσθαι λέγεται, περὶ μόνου δὲ τοῦ κατὰ τὸν 
-Z/7/667/6	ὁρισμὸν μαρασμοῦ νῦν ἡμῖν πρόκειται λέγειν, καὶ μάλισθ' ὅταν ἐν 
-Z/7/667/7	ζώου γένηται σώματι. κοινωνίαν γ' ὁ λόγος ἀναγκαίαν ἕξει καὶ 
-Z/7/667/8	πρὸς τὰ φυτά. κατὰ τέτταρας οὖν τρόπους ἁπλοῦς καὶ πρώ-
-Z/7/667/9	τους ἁπάντων τῶν ζώντων φθειρομένων, ὅτι καὶ τὰ στοι-
-Z/7/667/10	χεῖα τῆς οὐσίας αὐτῶν ἐστι τέσσαρα, τὰ μὲν διὰ ξηρότητος 
-Z/7/667/11	φθειρόμενα μαραίνεσθαι λέγομεν. εἰ μὲν δὴ τοῦτο μόνον 
-Z/7/667/12	αὐτοῖς ὑπάρχοι τὸ ξηραίνεσθαι, τῆς ἑτέρας τῶν στοιχείων ἀν-
-Z/7/667/13	τιθέσεως τῆς κατὰ τὸ θερμόν τε καὶ ψυχρὸν ἐν τοῖς οἰκείοις 
-Z/7/667/14	ὅροις διαμενούσης, ἁπλοῦς ἐστιν ὁ τοιοῦτος μαρασμός· εἰ 
-Z/7/667/15	δ' ἤτοι θερμότης ἄμετρος ἢ ψύξις αὐτῷ προσγένοιτο, σύνθε-
-Z/7/667/16	τος οὕτω τε καὶ διττὸς ὁ τρόπος εἴη τῆς φθορᾶς. ὁ μὲν οὖν 
-Z/7/667/17	ἁπλοῦς μαρασμὸς ἐπὶ ταῖς ἀσιτίαις δοκεῖ γίνεσθαι τῶν τε κατὰ 
-Z/7/667/18	πρόθεσιν ἀποκαρτερούντων καὶ ὅσοι λιμώττουσιν ἀπορίᾳ  
-Z/7/668/1	σιτίων· ὁ δὲ μετὰ ψύξεως, ἐπί τε τῶν γηρασκόντων 
-Z/7/668/2	καὶ ὅσοι διά τι πάθος εἰς ὁμοίαν γήρᾳ διάθεσιν ἐμπίπτουσι· 
-Z/7/668/3	ὁ δὲ μετὰ θερμότητος, ἔν τισι τῶν ἑκτικῶν πυρετῶν. ἐπὶ 
-Z/7/668/4	μὲν δὴ τῶν φυτῶν ὅλον τὸ σῶμα καὶ μόριον ὁτιοῦν αὐτῶν 
-Z/7/668/5	μαραίνεσθαι λέγομεν ἐπὶ ταῖς διὰ ξηρότητος φθοραῖς· οὐ 
-Z/7/668/6	μὴν ἐπί γε τῶν ζώων, ἀλλὰ τὸ μὲν ὅλον σῶμα μαραί-
-Z/7/668/7	νεσθαί φαμεν, οὐκέτι δὲ σύνηθές ἐστι καθ' ἑκάστου μο-
-Z/7/668/8	ρίου φέρειν τοὔνομα, καὶ νῦν ἡμῖν ὁ λόγος ἐστὶν οὐ περὶ 
-Z/7/668/9	τῶν ξηραινομένων διά τι σύμπτωμα μορίων, ἀλλ' ὅταν 
-Z/7/668/10	ὅλον οὕτω καταστῇ τὸ σῶμα. δῆλον τοίνυν ἐστὶν ἤδη 
-Z/7/668/11	τό γε τοσοῦτον, ὡς εἴπερ ὅλου τοῦ σώματός ἐστι πάθος ὁ 
-Z/7/668/12	μαρασμὸς, οὐκ ἄνευ τῆς ἀρχῆς τοῦ ζώου παθόντος γίνεται. 
-Z/7/668/13	οὐ μὴν οὐδ' ἄλλο μέν τι πάθος ἐν ὅλῳ τῷ ζώῳ γίνεσθαι 
-Z/7/668/14	δυνατόν ἐστιν, ἄλλο δέ τι κατειληφέναι τὴν ἀρχὴν, ὥστ' 
