
[0627]  [056]  []  []

-Z//t/1	          {ΠΕΡΙ ΕΠΤΑΜΗΝΟΥ} 
-Z//122/2	  Περὶ δὲ ἑπταμήνων ὁ λόγος ὑφ' ὅτευ φησὶ γίνεσθαι. ἐγὼ μὲν οὐ 
-Z//122/3	περιτέτευχά πω τῷδε τῷ πρήγματι ὀφθαλμοῖσιν, ἀκ〈ρ〉οήσει δὲ μοῦνον. 
-Z//122/4	ὅκως δή μοι φαίνεται δηλώσω. πολλαὶ φύσιός εἰσι παρατροπαὶ καὶ 
-Z//122/5	παραφοραὶ ἐν ζῴοισί τε καὶ ἐν φυτοῖσι καὶ ἐν τῷ ἀιδίῳ αἰῶνι. καὶ ἤδη 
-Z//122/6	που τὸ θῆλυ καὶ ἄρρεν ἐρυσμώθη καὶ πολύχειρα καὶ πολυόφθαλμα καὶ 
-Z//122/7	πολύωτα καὶ παντοίους ῥυσμοὺς παλιμπηγεῖς ἔχοντα[ς] ὥς τινα θαυ-
-Z//122/8	μαστὴν παρατροπὴν φύσιος. πάντα γὰρ κατ' ἴδιά ἐστι καιρὸς 〈ὁ〉 κραί-
-Z//122/9	νων καὶ σύγκρισις. κατὰ γὰρ τὴν ἀρχαίην γέννησιν, ὁκότε ἔκτιστο πάντα, 
-Z//122/10	〈τὰ〉 ζῷα ἐρυσμοῦτο, καὶ νῦν γνῶθι διὰ ταῦτα κατὰ νόμους ῥυσμοῦσθαι. 
-Z//122/11	ἐμοί γ' οὖν δοκέει ὡς κατὰ ἄνθρωπον ὁρ[γ]ιζομένῳ περὶ τὰ ἑπτάμηνα 
-Z//122/12	τοῖσιν εἴδεσι γίγνεσθαι καθάπερ 〈ὁρῶμεν〉 κατὰ τὸ περιέχον καὶ κατὰ 
-Z//122/13	τὴν γῆν προώρους καρποὺς ῥυσμοῦσθαι, ὅκωσπερ ἐν Αἰγύπτῳ πάντα 
-Z//122/14	πρόωρα γίνεται, πολλά τε καὶ διὰ παντὸς ὥρου διὰ πολυφιλίην τῆς γῆς 
-Z//122/15	καὶ τὴν θέρμην τῆς περιοκωχήσιος. ὡσαύτως οὖν καὶ περὶ τὰ σκήνεα 
-Z//122/16	φιλέει | γίνεσθαι τὰ ἑπτάμηνα. καὶ ὅταν ἡ ἔχουσα ἐς κύησιν εὖ ἥκῃ εἰς 
-Z//122/17	ὑποδοχὴν τὴν ὑπὸ τοῦ ἄρρενος καὶ τὸ ἄρρεν ὠργημένον ᾖ καλῶς πρὸς 
-Z//122/18	τὸ καταβάλλειν γένεσιν ῥυθμοῦ, τότε δὴ σκῆνος συγκρίνεται καὶ τελεό-
-Z//122/19	μενον γίνεται. συμφορὴ γὰρ ἀνάγκῃ κρατερῇ μὴν κατέχεται τελεωθῆναι 
-Z//122/20	ὥσπερ τὸ τελεόμενον κατὰ τὸν ῥυθμόν, ἄλλως τε οὐκ ἀνυστόν· οὔτε γάρ  
[0627]  [056]  []  []

-Z//124/1	κως τὸν ῥυσμὸν ὑπερβάλλοντα δεῖ εἶναι οὔτ' αὖ[τα] πάλιν ἐλλιπέα, ἀλλ' 
-Z//124/2	εἶναι μέσον ῥυσμὸν ἐν πρήγματι μεγάλῳ. εἰ μὲν οὖν μέλλει ἐς ἀνθρώπου[ς] 
-Z//124/3	ῥυσμοὺς ἐσαφίξεσθαί τι[ς], ἀεί οἱ παρεῖναι δεῖ ἃ κατ' ἄνθρωπον ἐπιτήδεια. 
-Z//124/4	καὶ προηβῶσι καὶ προγηρῶσί τινες ὅκως καὶ οἱ προϋγιανθέντες κατὰ 
-Z//124/5	νόμον, οἷα ῥυσμὸς κα[τα]τήκει καὶ ἐς τὰ ἐπιτήδεια ὀστέων τε καὶ ἰνέων καὶ 
-Z//124/6	φλεβῶν καὶ νεύρων καὶ σπλάγχνων καὶ νηδύος καὶ τῶν λοιπῶν καὶ ἐς 
-Z//124/7	συντελείην. ἀλλὰ ἴσως ἐρέουσί τινες διὰ τί ὀκτάμηνα οὐ ζῇ, οὐ μὴν οὐδὲ 
-Z//124/8	τρίμηνα, φλέδονες ἐόντες καὶ νήπιοι· ἅττα γὰρ τὸν αἰῶνα οὕτω μεμοίρη-
-Z//124/9	ται, καὶ φιλέει κατὰ τὰ ὅμοια ῥυσμοῦσθαι καὶ συγκρίνεσθαι ὅκωσπερ καὶ 
-Z//124/10	τῶν ἐς οὖδας ἐσσπειρομένων ἢ φυτευομένων τὰ μὲν 〈ἐν〉 πλείοσιν ἡμέρῃσι, 
-Z//124/11	τὰ δὲ ἐν ἐλαχίστῃσιν, οὐ κατὰ χρόνον—χρόνος γὰρ ἕπεται κατὰ ἡλίου 
-Z//124/12	περίοδον καὶ σελήνης ὁριζόμενος—. οὐδὲ μὲν γὰρ καὶ ἑνδεκάμηνον καὶ 
-Z//124/13	δωδεκάμηνον κατὰ τὸν τούτων λόγον ἔστ' ὃ ἂν ζῇ παιδίον, οὔτ' οὐδὲν 
-Z//124/14	ὑπὲρ τὸ ἱκνεύ|μενον γίγνεται καταρρυθμιζόμενον, ἀλλὰ ἑκάστου 
-Z//124/15	ῥυσμὸς ὁ κραίνων κατὰ νόμον· πάντα γὰρ ἡ μηχάνευσις 〈μηχανᾶται〉 
-Z//124/16	ἐπί τε τοὺς ὀφθαλμοὺς ἢ τὰ ὦτα ἢ τὴν ῥῖνα ἢ τὸ στόμα, ἐν τοῖσι ῥυσμοῖς 
-Z//124/17	συνεχομένη, ἢ κατὰ τὰς ἄλλας συγκρίσιας. ὅκωσπερ νῦν ἀίδριες ἐόντες 
-Z//124/18	κατὰ πάσας τὰς ῥυθμῶν προλήμψιας 〈...〉 [ταῦτα οὖν πρότερον 
-Z//124/19	ἐννοούμενος ...]  
