
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//715a/t2	        ΠΕΡΙ ΖΩΙΩΝ ΓΕΝΕΣΕΩΣ} 
-Z//715a/t3	                          {Α} 
-Z//715a/1	  Ἐπεὶ δὲ περὶ τῶν ἄλλων μορίων εἴρηται τῶν ἐν τοῖς ζῴοις 
-Z//715a/2	καὶ κοινῇ καὶ καθ' ἕκαστον γένος περὶ τῶν ἰδίων χωρίς, 
-Z//715a/3	τίνα τρόπον διὰ τὴν τοιαύτην αἰτίαν ἐστὶν ἕκαστον, λέγω δὲ 
-Z//715a/4	ταύτην τὴν ἕνεκά του· ὑπόκεινται γὰρ αἰτίαι τέτταρες, τό 
-Z//715a/5	τε οὗ ἕνεκα ὡς τέλος καὶ ὁ λόγος τῆς οὐσίας (ταῦτα μὲν 
-Z//715a/6	οὖν ὡς ἕν τι σχεδὸν ὑπολαβεῖν δεῖ), τρίτον δὲ καὶ τέταρτον 
-Z//715a/7	ἡ ὕλη καὶ ὅθεν ἡ ἀρχὴ τῆς κινήσεως—περὶ μὲν οὖν τῶν 
-Z//715a/8	ἄλλων εἴρηται (ὁ τε γὰρ λόγος καὶ τὸ οὗ ἕνεκα ὡς τέλος 
-Z//715a/9	ταὐτὸν καὶ ἡ ὕλη τοῖς ζῴοις τὰ μέρη· παντὶ μὲν τῷ ὅλῳ 
-Z//715a/10	τὰ ἀνομοιομερῆ, τοῖς δ' ἀνομοιομερέσι τὰ ὁμοιομερῆ, τού-
-Z//715a/11	τοις δὲ τὰ καλούμενα στοιχεῖα τῶν σωμάτων), λοιπὸν δὲ 
-Z//715a/12	τῶν μὲν μορίων τὰ πρὸς τὴν γένεσιν συντελοῦντα τοῖς ζῴοις 
-Z//715a/13	περὶ ὧν οὐθὲν διώρισται πρότερον, περὶ αἰτίας δὲ τῆς κινού-
-Z//715a/14	σης τίς ἀρχή. τὸ δὲ περὶ ταύτης σκοπεῖν καὶ τὸ περὶ τῆς 
-Z//715a/15	γενέσεως τῆς ἑκάστου τρόπον τινὰ ταὐτόν ἐστιν· διόπερ ὁ λό-
-Z//715a/16	γος εἰς ἓν συνήγαγε, τῶν μὲν περὶ τὰ μόρια τελευταῖα 
-Z//715a/17	ταῦτα, τῶν δὲ περὶ γενέσεως τὴν ἀρχὴν ἐχομένην τούτων 
-Z//715a/18	τάξας. 
-Z//715a/18	      Τῶν δὴ ζῴων τὰ μὲν ἐκ συνδυασμοῦ γίγνεται θήλεος 
-Z//715a/19	καὶ ἄρρενος, ἐν ὅσοις γένεσι τῶν ζῴων ἐστὶ τὸ θῆλυ καὶ τὸ 
-Z//715a/20	ἄρρεν· οὐ γὰρ ἐν πᾶσίν ἐστιν, ἀλλ' ἐν μὲν τοῖς ἐναίμοις ἔξω  
-Z//715a/21	ὀλίγων ἅπασι τὸ μὲν ἄρρεν τὸ δὲ θῆλυ τελειωθέν ἐστι, τῶν 
-Z//715a/22	δ' ἀναίμων τὰ μὲν ἔχει τὸ θῆλυ καὶ τὸ ἄρρεν ὥστε τὰ 
-Z//715a/23	ὁμογενῆ γεννᾶν, τὰ δὲ γεννᾷ μέν, οὐ μέντοι τά γε ὁμο-
-Z//715a/24	γενῆ· τοιαῦτα δ' ἐστὶν ὅσα γίγνεται μὴ ἐκ ζῴων συνδυαζο-
-Z//715a/25	μένων ἀλλ' ἐκ γῆς σηπομένης καὶ περιττωμάτων. ὡς δὲ 
-Z//715a/26	κατὰ παντὸς εἰπεῖν, ὅσα μὲν κατὰ τόπον μεταβλητικὰ 
-Z//715a/27	τῶν ζῴων †ὄντα τὰ μὲν νευστικὰ τὰ δὲ πτηνὰ τὰ δὲ πε-
-Z//715a/28	ζευτικὰ τοῖς σώμασιν, ἐν πᾶσι τούτοις ἐστὶ 
-Z//715a/29	τὸ θῆλυ καὶ τὸ ἄρρεν, οὐ μόνον τοῖς ἐναίμοις ἀλλ' 
-Z//715a/30	ἐνίοις καὶ ἀναίμοις. καὶ τούτων τοῖς μὲν καθ' ὅλον 
-Z//715b/1	τὸ γένος οἷον τοῖς μαλακίοις καὶ τοῖς μαλακοστράκοις, ἐν 
-Z//715b/2	δὲ τῷ τῶν ἐντόμων γένει τὰ πλεῖστα. τούτων δ' αὐτῶν ὅσα 
-Z//715b/3	μὲν ἐκ συνδυασμοῦ γίγνεται τῶν συγγενῶν ζῴων καὶ αὐτὰ 
-Z//715b/4	γεννᾷ κατὰ τὴν συγγένειαν· ὅσα δὲ μὴ ἐκ ζῴων ἀλλ' ἐκ 
-Z//715b/5	σηπομένης τῆς ὕλης, ταῦτα δὲ γεννᾷ μὲν ἕτερον δὲ γένος, 
-Z//715b/6	καὶ τὸ γιγνόμενον οὔτε θῆλύ ἐστιν οὔτε ἄρρεν· τοιαῦτα δ' 
-Z//715b/7	ἐστὶν ἔνια τῶν ἐντόμων. καὶ τοῦτο συμβέβηκεν εὐλόγως· εἰ 
-Z//715b/8	γὰρ ὅσα μὴ γίγνεται ἐκ ζῴων, ἐκ τούτων ἐγίγνετο ζῷα 
-Z//715b/9	συνδυαζομένων, εἰ μὲν ὁμογενῆ, καὶ τὴν ἐξ ἀρχῆς τοι-
-Z//715b/10	αύτην ἔδει τῶν τεκνωσάντων εἶναι γένεσιν (τοῦτο δ' εὐλόγως 
-Z//715b/11	ἀξιοῦμεν· φαίνεται γὰρ συμβαῖνον οὕτως ἐπὶ τῶν ἄλλων 
-Z//715b/12	ζῴων), εἰ δ' ἀνόμοια μὲν δυνάμενα δὲ συνδυάζεσθαι, πά-
-Z//715b/13	λιν ἐκ τούτων ἑτέρα τις ἂν ἐγίγνετο φύσις καὶ πάλιν ἄλλη 
-Z//715b/14	τις ἐκ τούτων, καὶ τοῦτ' ἐπορεύετ' ἂν εἰς ἄπειρον. ἡ δὲ φύ-
-Z//715b/15	σις φεύγει τὸ ἄπειρον· τὸ μὲν γὰρ ἄπειρον ἀτελές, ἡ δὲ 
-Z//715b/16	φύσις ἀεὶ ζητεῖ τέλος. ὅσα δὲ μὴ πορευτικὰ καθάπερ τὰ 
-Z//715b/17	ὀστρακόδερμα τῶν ζῴων καὶ τὰ ζῶντα τῷ προσπεφυκέναι,  
-Z//715b/18	διὰ τὸ παραπλησίαν αὐτῶν εἶναι τὴν οὐσίαν τοῖς φυτοῖς, 
-Z//715b/19	ὥσπερ οὐδ' ἐν ἐκείνοις οὐδ' ἐν τούτοις ἐστὶ τὸ θῆλυ καὶ τὸ 
-Z//715b/20	ἄρρεν ἀλλ' ἤδη καθ' ὁμοιότητα καὶ κατ' ἀναλογίαν λέγε-
-Z//715b/21	ται· μικρὰν γάρ τινα τοιαύτην ἔχει διαφοράν. καὶ γὰρ ἐν 
-Z//715b/22	τοῖς φυτοῖς ὑπάρχει τὰ μὲν καρποφόρα δένδρα τοῦ αὐτοῦ 
-Z//715b/23	γένους, τὰ δ' αὐτὰ μὲν οὐ φέρει καρπόν, συμβάλλεται δὲ 
-Z//715b/24	τοῖς φέρουσι πρὸς τὸ πέττειν, οἷον συμβαίνει περὶ τὴν συ-
