
[0627]  [045]  []  []

-Z//t/1	            {ΠΕΡΙ ΚΑΡΔΙΗΣ.} 
-Z//1/1	  Καρδίη σχῆμα μὲν ὁκοίη πυραμὶς, χροιὴν δὲ κατακορὴς 
-Z//1/2	φοινικέα. Καὶ περιβεβλέαται χιτῶνα λεῖον· καὶ ἔστιν ἐν αὐτέῳ 
-Z//1/3	ὑγρὸν σμικρὸν ὁποῖον οὖρον, ὥστε δόξεις ἐν κύστει τὴν καρ-
-Z//1/4	δίην ἀναστρέφεσθαι· γεγένηται δὲ τούτου ἕνεκα, ὅκως ἅλληται 
[0627]  [045]  []  []

-Z//1/5	ῥωσκομένως ἐν φυλακῇ· ἔχει δὲ τὸ ὕγρασμα ὁκόσον μάλιστα καὶ 
-Z//1/6	πυρευμένῃ ἄκος. Τοῦτο δὲ τὸ ὑγρὸν διοῤῥοῖ ἡ καρδίη πίνουσα, 
-Z//1/7	ἀναλαμβανομένη καὶ ἀναλίσκουσα, λάπτουσα τοῦ πνεύμονος τὸ 
-Z//1/8	ποτόν. 
-Z//2/1	  Πίνει γὰρ ὥνθρωπος τὸ μὲν πολλὸν ἐς νηδύν· ὁ γὰρ στόμαχος 
-Z//2/2	ὁκοῖον χῶνος, καὶ ἐκδέχεται τὸ πλῆθος καὶ ἅσσα προσαιρόμεθα· πίνει 
-Z//2/3	δὲ καὶ ἐς φάρυγγα, τυτθὸν δὲ οἷον καὶ ὁκόσον ἂν λάθοι διὰ ῥύμης 
-Z//2/4	ἐσρυέν· πῶμα γὰρ ἀτρεκὲς ἡ ἐπιγλωσσὶς, κἂν διήσῃ μεῖζον ποτοῦ 
-Z//2/5	οὐδέν. Σημήϊον τοῦτο· ἢν γάρ τις κυάνῳ ἢ μίλτῳ φορύξας ὕδωρ 
-Z//2/6	δοίη δεδιψηκότι πάνυ πιεῖν, μάλιστα δὲ συῒ, τὸ γὰρ κτῆνος οὐκ ἔστιν 
-Z//2/7	ἐπιμελὲς οὐδὲ φιλόκαλον, ἔπειτα δὲ εἰ ἔτι πίνοντος ἀνατέμνοις τὸν 
