
[0057]  [043]  []  []

-Z/7/42/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΥΜΠΤΩΜΑ-
-Z/7/42/t2	  ΤΩΝ ΔΙΑΦΟΡΑΣ ΒΙΒΛΙΟΝ.} 
-Z/7/42/1	  Τίνα μέν ἐστι καὶ πόσα τὰ σύμπαντα νο-
-Z/7/42/2	σήματα κατ' εἴδη τε καὶ γένη διαιρουμένοις, ἁπλᾶ τε καὶ 
-Z/7/42/3	σύνθετα, ὁπόσαι τε καθ' ἕκαστον αὐτῶν αἰτίαι τῆς γενέσεως, 
-Z/7/42/4	ἐν ἑτέροις ὑπομνήμασι γέγραπται. λοιπὸν δ' ἂν εἴη περὶ 
-Z/7/42/5	τῶν συμπτωμάτων διελθεῖν, ἵν' ᾖ τέλειος ὁ περὶ πασῶν τῶν 
-Z/7/42/6	παρὰ φύσιν διαθέσεων λόγος. ἅπασα γὰρ οὖν διάθεσις 
-Z/7/42/7	σώματος ἐξισταμένη τοῦ κατὰ φύσιν ἤτοι νόσημά ἐστιν, 
-Z/7/42/8	ἢ αἰτία νοσήματος, ἢ σύμπτωμα νοσήματος. ὅπερ ἔνιοι  
[0057]  [043]  []  []

-Z/7/43/1	τῶν ἰατρῶν ἐπιγέννημα καλοῦσιν. ἀλλὰ τοῦτο μὲν οὐ πάνυ 
-Z/7/43/2	τι σύνηθές ἐστι τοῖς Ἕλλησι τοὔνομα, σύμπτωμα δὲ καὶ πά-
-Z/7/43/3	θημα καὶ πάθος ὀνομάζουσι συνήθως ἅπαντα τὰ τοιαῦτα. 
-Z/7/43/4	σημαίνεται μὴν οὐ πάντῃ ταυτὸν ἐκ τῶν ὀνομάτων, ἀλλ' ὡς 
-Z/7/43/5	ἐγὼ νῦν διαιρήσω περὶ πάντων ἑξῆς τῶν παρακειμένων ἀλλή-
-Z/7/43/6	λοις κατὰ τόνδε τὸν τρόπον ἐπεξιών. ἡ μὲν δὴ νόσος εἴρηται, 
-Z/7/43/7	κατασκευή τις οὖσα παρὰ φύσιν, ὑφ' ἧς ἐνέργεια βλάπτεται 
-Z/7/43/8	πρώτως. δῆλον δὲ ὡς εἰ καὶ διάθεσίν τινα εἴποιμεν παρὰ 
