
[0627]  [002]  []  []

-Z//t/1	  {ΠΕΡΙ ΑΕΡΩΝ, ΥΔΑΤΩΝ, ΤΟΠΩΝ} 
-Z//1/1	  Ἰητρικὴν ὅστις βούλεται ὀρθῶς ζητέειν, τάδε χρὴ ποιέειν· 
-Z//1/2	πρῶτον μὲν ἐνθυμέεσθαι τὰς ὥρας τοῦ ἔτεος, ὅ τι δύναται ἀπεργά-
-Z//1/3	ζεσθαι ἑκάστη· οὐ γὰρ ἐοίκασιν οὐδὲν, ἀλλὰ πουλὺ διαφέρουσιν αὐ-
-Z//1/4	ταί τε ἑωυτέων καὶ ἐν τῇσι μεταβολῇσιν· ἔπειτα δὲ τὰ πνεύ-
-Z//1/5	ματα τὰ θερμά τε καὶ τὰ ψυχρά· μάλιστα μὲν τὰ κοινὰ πᾶσιν ἀν-
-Z//1/6	θρώποισιν, ἔπειτα δὲ καὶ τὰ ἐν ἑκάστῃ χώρῃ ἐπιχώρια ἐόντα. Δεῖ δὲ 
-Z//1/7	καὶ τῶν ὑδάτων ἐνθυμέεσθαι τὰς δυνάμιας· ὥσπερ γὰρ ἐν τῷ στό-
-Z//1/8	ματι διαφέρουσι καὶ ἐν τῷ σταθμῷ, οὕτω καὶ ἡ δύναμις διαφέρει 
-Z//1/9	πουλὺ ἑκάστου. Ὥστε, ἐς πόλιν ἐπειδὰν ἀφίκηταί τις ἧς ἄπειρός 
-Z//1/10	ἐστι, διαφροντίσαι χρὴ τὴν θέσιν αὐτέης, ὅκως κέεται καὶ πρὸς τὰ 
-Z//1/11	πνεύματα καὶ πρὸς τὰς ἀνατολὰς τοῦ ἡλίου· οὐ γὰρ τωὐτὸ δύναται 
-Z//1/12	ἥτις πρὸς βορέην κέεται, καὶ ἥτις πρὸς νότον, οὐδ' ἥτις πρὸς 
-Z//1/13	ἥλιον ἀνίσχοντα, οὐδ' ἥτις πρὸς δύνοντα. Ταῦτα δὲ ἐνθυμέε-
-Z//1/14	σθαι ὡς κάλλιστα· καὶ τῶν ὑδάτων πέρι ὡς ἔχουσι, καὶ πότερον 
-Z//1/15	ἑλώδεσι χρέονται καὶ μαλακοῖσιν, ἢ σκληροῖσί τε καὶ ἐκ με-
-Z//1/16	τεώρων καὶ ἐκ πετρωδέων, εἴτε ἁλυκοῖσι καὶ ἀτεράμνοισιν· καὶ τὴν 
-Z//1/17	γῆν, πότερον ψιλή τε καὶ ἄνυδρος, ἢ δασεῖα καὶ ἔφυδρος, καὶ εἴτε 
-Z//1/18	ἐν κοίλῳ ἐστὶ καὶ πνιγηρὴ, εἴτε μετέωρος καὶ ψυχρή· καὶ τὴν 
-Z//1/19	δίαιταν τῶν ἀνθρώπων, ὁκοίῃ ἥδονται, πότερον φιλοπόται καὶ ἀρι-
-Z//1/20	στηταὶ καὶ ἀταλαίπωροι, ἢ φιλογυμνασταί τε καὶ φιλόπονοι, καὶ 
-Z//1/21	ἐδωδοὶ καὶ ἄποτοι.  
-Z//2/1	  Καὶ ἀπὸ τουτέων χρὴ ἐνθυμέεσθαι ἕκαστα. Εἰ γὰρ ταῦτα εἰδείη 
-Z//2/2	τις καλῶς, μάλιστα μὲν πάντα, εἰ δὲ μὴ, τά γε πλεῖστα, οὐκ ἂν 
-Z//2/3	αὐτὸν λανθάνοι ἐς πόλιν ἀφικνεόμενον, ἧς ἂν ἄπειρος ᾖ, οὔτε 
-Z//2/4	νουσήματα ἐπιχώρια, οὔτε τῶν κοινῶν ἡ φύσις ὁκοίη τίς ἐστιν· 
-Z//2/5	ὥστε μὴ ἀπορέεσθαι ἐν τῇ θεραπείῃ τῶν νούσων, μηδὲ διαμαρτάνειν, 
-Z//2/6	ἃ εἰκός ἐστι γίγνεσθαι, ἢν μή τις ταῦτα πρότερον εἰδὼς προφρον-
-Z//2/7	τίσῃ. Περὶ ἑκάστου δὲ, χρόνου προϊόντος καὶ τοῦ ἐνιαυτοῦ, λέγοι 
-Z//2/8	ἂν ὁκόσα τε νουσήματα μέλλει πάγκοινα τὴν πόλιν κατασχήσειν 
-Z//2/9	ἢ θέρεος ἢ χειμῶνος, ὁκόσα τε ἴδια ἑκάστῳ κίνδυνος γίγνεσθαι ἐκ 
-Z//2/10	μεταβολῆς τῆς διαίτης. Εἰδὼς γὰρ τῶν ὡρέων τὰς μεταβολὰς καὶ 
-Z//2/11	τῶν ἄστρων ἐπιτολάς τε καὶ δύσιας, καθότι ἕκαστον τουτέων γίγνε-
-Z//2/12	ται, προειδείη ἂν τὸ ἔτος ὁκοῖόν τι μέλλει γίγνεσθαι. Οὕτως ἄν 
-Z//2/13	τις ἐρευνώμενος καὶ προγιγνώσκων τοὺς καιροὺς, μάλιστ' ἂν εἰδείη 
-Z//2/14	περὶ ἑκάστου, καὶ τὰ πλεῖστα τυγχάνοι τῆς ὑγιείης, καὶ κατ' ὀρ-
-Z//2/15	θὸν φέροιτο οὐκ ἐλάχιστα ἐν τῇ τέχνῃ. Εἰ δὲ δοκέοι τις ταῦτα με-
-Z//2/16	τεωρολόγα εἶναι, εἰ μετασταίη τῆς γνώμης, μάθοι ἂν ὅτι οὐκ ἐλά-
-Z//2/17	χιστον μέρος ξυμβάλλεται ἀστρονομίη ἐς ἰητρικὴν, ἀλλὰ πάνυ 
-Z//2/18	πλεῖστον. Ἅμα γὰρ τῇσιν ὥρῃσι καὶ αἱ κοιλίαι μεταβάλλουσι 
-Z//2/19	τοῖσιν ἀνθρώποισιν. 
-Z//3/1	  Ὅκως δὲ χρὴ ἕκαστα τῶν προειρημένων σκοπέειν καὶ βασα-
-Z//3/2	νίζειν, ἐγὼ φράσω σαφέως. Ἥτις μὲν πόλις πρὸς τὰ πνεύματα 
-Z//3/3	κέεται τὰ θερμά· ταῦτα δ' ἔσται μεταξὺ τῆς τε χειμερινῆς ἀνα- 
-Z//3/4	τολῆς τοῦ ἡλίου καὶ τῶν δυσμέων τῶν χειμερινῶν· καὶ αὐτέῃ ταῦτα 
-Z//3/5	τὰ πνεύματά ἐστι ξύννομα, τῶν δὲ ἀπὸ τῶν ἄρκτων πνευμάτων 
-Z//3/6	σκέπη· ἐν ταύτῃ τῇ πόλει ἐστὶ τά τε ὕδατα πολλὰ καὶ ὕφαλα, καὶ 
-Z//3/7	ἀνάγκη εἶναι μετέωρα, τοῦ μὲν θέρεος θερμὰ, τοῦ δὲ χειμῶνος 
-Z//3/8	ψυχρά· τούς τε ἀνθρώπους τὰς κεφαλὰς ὑγρὰς ἔχειν καὶ φλεγμα-
-Z//3/9	τώδεας, τάς τε κοιλίας αὐτέων πυκνὰ ἐκταράσσεσθαι, ἀπὸ τῆς κεφα-
-Z//3/10	λῆς τοῦ φλέγματος ἐπικαταῤῥέοντος· τά τε εἴδεα ἐπὶ τὸ πλῆθος αὐ-
-Z//3/11	τέων ἀτονώτερα εἶναι· ἐσθίειν δ' οὐκ ἀγαθοὺς εἶναι οὐδὲ πίνειν· 
-Z//3/12	ὁκόσοι μὲν γὰρ κεφαλὰς ἀσθενέας ἔχουσιν, οὐκ ἂν εἴησαν ἀγαθοὶ  
-Z//3/13	πίνειν· ἡ γὰρ κραιπάλη μᾶλλον πιέζει· νουσήματά τε τάδε ἐπι-
-Z//3/14	χώρια εἶναι· πρῶτον μὲν τὰς γυναῖκας νοσερὰς καὶ ῥοώδεας εἶναι· 
-Z//3/15	ἔπειτα πολλὰς ἀτόκους ὑπὸ νούσου, καὶ οὐ φύσει, ἐκτιτρώσκεσθαι 
-Z//3/16	τε πυκνά· τοῖσί τε παιδίοισιν ἐπιπίπτειν σπασμοὺς καὶ ἄσθματα 
-Z//3/17	ἃ νομίζουσι τὸ παιδίον ποιέειν, καὶ ἱερὴν νοῦσον εἶναι· τοῖσι δὲ ἀνδράσι 
-Z//3/18	δυσεντερίας καὶ διαῤῥοίας καὶ ἠπιάλους καὶ πυρετοὺς πολυχρονίους 
-Z//3/19	χειμερινοὺς καὶ ἐπινυκτίδας πολλὰς καὶ αἱμοῤῥοΐδας ἐν τῇ ἕδρῃ. Πλευ-
-Z//3/20	ρίτιδες δὲ καὶ περιπλευμονίαι καὶ καῦσοι καὶ ὁκόσα ὀξέα νου-
-Z//3/21	σήματα νομίζονται, οὐκ ἐγγίγνονται πολλά· οὐ γὰρ οἷόν τε, ὅκου ἂν 
-Z//3/22	κοιλίαι ὑγραὶ ἔωσι, τὰς νούσους ταύτας ἰσχύειν. Ὀφθαλμίαι τε ἐγ-
-Z//3/23	γίγνονται ὑγραὶ, καὶ οὐ χαλεπαὶ, ὀλιγοχρόνιοι, ἢν μή τι κατάσχῃ 
-Z//3/24	νούσημα πάγκοινον ἐκ μεταβολῆς. Καὶ ὁκόταν τὰ πεντήκοντα ἔτεα 
-Z//3/25	ὑπερβάλλωσι, κατάῤῥοοι ἐπιγενόμενοι ἐκ τοῦ ἐγκεφάλου παραπληκτι-
-Z//3/26	κοὺς ποιέουσι τοὺς ἀνθρώπους, ὁκόταν ἐξαίφνης ἡλιωθέωσι τὴν κε-
