
[0627]  [054]  []  []

-Z///t1	{<Ἐκ τοῦ περὶ φαρμάκων 
-Z///t2	    Ἱπποκράτους.>} 
-Z///1	  Τὰ δὲ περὶ φαρμάκων πρήγ-
-Z///2	ματα οὐχ οἷα νομίζεται ἔστι. 
-Z///3	τῷ γὰρ αὐτῷ φαρμάκῳ καθαί-
-Z///4	ρονται καὶ οὐ καθαίρονται· 
-Z///5	ἔσθ' ὅτε δὲ ἄλλα καθαίρει ἢ 
-Z///6	οἷα εἴωθε καθαίρειν· ἐσοκότε 
-Z///7	δὲ ὑπερεκάθηρεν· ἔστι δὲ ὅτε 
-Z///8	καὶ τὰ δέοντα ἐποίησεν· ὥστε 
-Z///9	οὐχ οἷόν τε πεποιθότα τοῖσι 
-Z///10	φαρμάκοισιν εἰκῇ διδόναι. ὑπο-
-Z///11	λαμβάνειν γὰρ χρὴ καὶ τὰ 
-Z///12	σιτία τὰ τρέφοντα ἡμᾶς φάρ-
-Z///13	μακα εἶναι, ἧσσον δ' ἐκείνων· 
-Z///14	οἱ γὰρ ἄνθρωποι ταῦτα ὀρθῶς 
-Z///15	μὲν σιτευόμενοι ὑγιαίνουσι, μὴ 
-Z///16	ὀρθῶς δέ, κάμνουσιν, ὑπερ- 
-Z///17	βαλλόντως δέ, καθαίρονται ὥσπερ 
-Z///18	ἀπὸ τῶν εἰλικρινέων φαρμάκων. 
-Z///19	δῆλον οὖν ὅτι ἔστι τε καὶ ταῦτα 
-Z///20	φάρμακα, ἧσσον δὲ καὶ βραδύ-
-Z///21	τερον τῶν εἰλικρινέων φαρμά-
-Z///22	κων. ὅμως δὲ ταῦτα βραδύτερα 
-Z///23	καὶ ξυνήθη ἐόντα ἡμῖν ἑκάστην 
-Z///24	ἡμέρην ἐσιόντα ἐς τὸ σῶμα εἰκῇ 
-Z///25	καὶ ἀμελῶς διδόμενα ἐκεῖ τα-
-Z///26	ράσσει τοὺς ἀνθρώπους καὶ 
-Z///27	νοσοποιεῖ πως. καὶ τὰ εἰλικρινέα 
-Z///28	καὶ τὰ ὀξέα ἢν ἀπαθῶς καὶ 
-Z///29	ἀπερισκέπτως διδῷ τις, οὐ μέλλει 
-Z///30	διαπράξασθαί τι σύμφορον. 
-Z///31	  χρὴ οὖν πρῶτον διδόναι τοῖσι 
-Z///32	μὲν χολώδεσιν ὅ τι χολὴν 
-Z///33	καθαίρει, τοῖσι δὲ φλεγματώ-
-Z///34	δεσιν ὅ τι φλέγμα, τοῖσι δὲ 
-Z///35	ὑδρωποειδέσι ὅ τι ὕδωρ, τοῖσι 
-Z///36	δὲ μελαγχολώδεσιν ὅ τι μέλαιναν 
-Z///37	χολήν. ἢν δὲ τούτων ἔξω κα-
-Z///38	θαίρῃς, τὰ μὲν δέοντα οὐ 
-Z///39	καθαίρεις, τὰ δὲ μὴ δέοντα 
-Z///40	κενώσεις, ὥστ' ἐς ἀμφότερα 
-Z///41	ἁμαρτάνειν. 
-Z///42	  Ὅταν οὖν μέλλῃς τινὶ φάρ-
-Z///43	μακον διδόναι ἤν τε κάτω ἤν 
-Z///44	τε ἄνω, ἐπερωτᾶν αὐτὸν χρή, 
-Z///45	εἰ δή τι ἔπιε φάρμακον καὶ 
-Z///46	πότερον ἡ κοιλίη ἐν τοῖσι κα-
-Z///47	τωτερικοῖσι φαρμάκοισι ὀξεῖα  
-Z///48	καὶ ὑπακούει ταχέως ἢ σκληρή. 
-Z///49	καὶ ἢν φῇ ὀξεῖαν καὶ εὔλυτον 
-Z///50	εἶναι, μαλακωτέρων τε καὶ 
-Z///51	ἐλασσόνων τῶν φαρμάκων δεῖ-
-Z///52	ται· ἢν δὲ σκληρὴ εἴη, ἰσχυρο-
-Z///53	τέρων δεῖται. ὁ αὐτὸς δὲ τρόπος 
-Z///54	καὶ πρὸς τὰ ἀνωτερικά. ἢν δὲ 
-Z///55	μηδέποτι φῇ μήτε ἄνω μήτε 
-Z///56	κάτω κεκαθάρθαι ἢ πεπωκέναι 
-Z///57	φαρμάκων, ἐγνωκέναι χρὴ εἰ 
-Z///58	πρὸς τὰ ἐσιόνται ὑγιαίνοντι 
-Z///59	εὔλυτος ἡ κοιλίη πρὸς τὰ κάτω 
-Z///60	ἢ εὐήμετος πρὸς τὰ ἄνω καὶ 
-Z///61	εἰ, πρὸς πλησμονήν τινα γινό-
-Z///62	μενος, ἡ διάρροια ἐπιγίνεται 
-Z///63	αὐτῷ· ταῦτα πάντα ἀνερέσθαι 
-Z///64	χρή, ὅπως δυνηθῇς ὀρθῶς 
-Z///65	βουλεύεσθαι. αἰσχρὰ γὰρ ἡ 
-Z///66	ξυμφορὰ φάρμακον δόντα ἀν-
-Z///67	θρώπῳ ἀποκτεῖναι. 
-Z///68	  Ὁκόσοι μὲν οὖν ὑπὸ πυρε-
-Z///69	τῶν ἰσχυρῶν λαμβάνονται, οὐ 
-Z///70	χρὴ τούτοισι φάρμακα διδόναι 
-Z///71	καθαρτήρια, ἔστ' ἂν μεθῇ ὁ 
-Z///72	πυρετός· εἰ δὲ μή, μὴ ἐντὸς 
-Z///73	τεσσαρεσκαίδεκα ἡμερῶν. θερ-
-Z///74	μαὶ γὰρ αἵ τε σάρκες ἐοῦσαι 
-Z///75	αὐτέων καὶ αἱ κοιλίαι ἀναλαμ-
-Z///76	βάνουσι τὸ φάρμακον καὶ ἀπο-
-Z///77	καθαίρονται οὐδέν, καὶ ὅ τε 
-Z///78	πυρετὸς γίνεται πλείων καὶ τὸ 
-Z///79	χρῶμα ἐκτρέπεται καὶ ἰκτερώ-
-Z///80	δεις γίγνονται· κινηθείσης γὰρ 
-Z///81	τῆς χολῆς καὶ μὴ καθαρθείσης  
-Z///82	οὔτε ῥυφέειν θέλει οὔτε πίνειν, 
-Z///83	ἀλλὰ πάντα βδελύσσεται καὶ ὡς 
-Z///84	τὰ πολλὰ ἀπόλλυται· ἢν δὲ 
-Z///85	κατάσχῃ τὸ φάρμακον, τὸ μὲν 
-Z///86	πρὸ μέσου ἡμέρης οὐθὲν κα-
-Z///87	θαίρεται, ἐκ μέσου δὲ ἡμέρης 
-Z///88	καθαιρόμενος ὑπέρινος γίνεται 
-Z///89	καὶ ἀπόλλυται· ἢν δὲ ταύτην 
-Z///90	τὴν ἡμέρην περιγένηται καὶ ἅμα 
-Z///91	τῇ καθάρσει μεθῇ ὁ πυρετός, 
-Z///92	ὑγιὴς γίνεται· ἢν δὲ ὁ πυρετὸς 
-Z///93	πάλιν ἐπιλάβηται αὐτοῦ, ἀπόλ-
-Z///94	λυται. οὐκοῦν οὐ χρὴ τοῖς 
-Z///95	ἰσχυροῖσι τῶν πυρετῶν φάρ-
-Z///96	μακα καθαρτήρια προσφέρειν, 
[0627]  [054]  []  []

-Z///97	ἀλλ' ἤν τινα δέῃ, ὑποκλύζειν 
-Z///98	χρή, ὁποσάκις ἂν βούλῃ, ἀκιν-
-Z///99	δυνότερον γάρ. κατὰ δὲ τὸν 
-Z///100	αὐτὸν λόγον καὶ ἐν τῇ θερινῇ 
-Z///101	ὥρῃ ἀπὸ κυνὸς ἀνατολῆς ἡμέ-
-Z///102	ρας πεντήκοντα φυλάσσεσθαι 
-Z///103	χρὴ μὴ διδόναι φάρμακον, ἀλλὰ 
-Z///104	κλυσμοῖσι χρέεσθαι. ὁ γὰρ 
-Z///105	αὐτὸς κίνδυνος.  
