
[0057]  [103]  []  []

-Z//t/1	        {ΓΑΛΗΝΟΥ ΠΕΡΙ ΕΘΩΝ.} 
-Z//106/1	  Τῶν θεραπευτικῶν σκοπῶν ἕνα καὶ τὸν 
-Z//106/2	ἀπὸ τῶν ἐθῶν ἡγουμένων ὑπάρχειν οὐ μόνον τῶν 
-Z//106/3	ἀρίστων ἰατρῶν ἀλλὰ καὶ πάντων ἀνθρώπων ἔνιοι τῶν 
-Z//106/4	ἅπασι τοῖς καλοῖς λυμαινομένων ἐπιχειροῦσι διαβάλλειν 
-Z//106/5	ἐρωτῶντες ἡμᾶς, διὰ τί βλαβείς τις, εἰ οὕτως ἔτυχε, 
-Z//106/6	κατὰ τὴν πρώτην χρῆσιν ὑπὸ βοείων κρεῶν ἐδωδῆς, 
-Z//106/7	εἶτ' ἀναγκασθεὶς καθ' ἑκάστην ἡμέραν ἐσθίειν ταῦτα 
-Z//106/8	δι' ὅλου τοῦ ἔτους ἢ οὐδὲν οὐκέτι βλάπτοιτ' ἂν ἢ 
-Z//106/9	τῶν ἀήθων ἧττον· εἶθ' ὅ τι ἂν εἴπωμεν ἀνατρέποντες 
-Z//106/10	λόγῳ νομίζουσιν ἅμα τούτῳ καὶ τὴν τοῦ πράγματος 
-Z//106/11	ὕπαρξιν ἀνῃρηκέναι, καθάπερ εἴ τις ἁπάσαις ἀντει-
-Z//106/12	πὼν ταῖς περὶ τοῦ πῶς ὁρῶμεν δόξαις οὐδ' ὁρᾶν ἡμᾶς 
-Z//106/13	συγχωροίη. ὅτι μὲν οὖν μεγίστη μοῖρα πρὸς τὴν τῶν 
-Z//106/14	ἰαμάτων εὕρεσιν ἡ ἀπὸ τῶν ἐθῶν ἐστιν, ἐναργῶς φαί-
-Z//107/1	νεται, καὶ διὰ τοῦθ' Ἱππο‖κράτης μὲν ἐν ἀφορισμοῖς 
-Z//107/2	ἔγραψεν ’οἱ εἰθισμένοι τοὺς ξυνήθεας πόνους φέρειν, 
-Z//107/3	κἢν ὦσιν ἀσθενέες ἢ γέροντες, τῶν ἀξυνηθέων 〈ἰσχυ-
-Z//107/4	ρῶν τε καὶ νέων〉 ῥᾷον φέρουσιν‘ ἐπὶ πλέον τε διῆλ-
-Z//107/5	θεν ἐν τῷ περὶ διαίτης ὀξέων τάς τ' ἐκ τῆς ἀήθους  
-Z//107/6	διαίτης βλάβας καὶ τὰς ἐκ τῆς συνήθους ὠφελείας, 
-Z//107/7	Ἐρασίστρατος δ' ὁμοίως ἐν τῷ δευτέρῳ περὶ παραλύ-
-Z//107/8	σεως ὑπὲρ ἁπάντων ἐθῶν ὡσαύτως Ἱπποκράτει φαίνε-
-Z//107/9	ται γιγνώσκων ... καὶ πρὸς τούτοις γε τῶν παλαιῶν 
-Z//107/10	ἰατρῶν οὐκ ἔστιν ὅστις [οὐχ] ὁμολογουμένην τε καὶ 
-Z//107/11	ἀναντίλεκτον αἰτίαν [οὔτε τούτων τις οὔτε τῶν ἄλλων] 
-Z//107/12	εἰρηκέναι δοκεῖ. καὶ γὰρ οἱ πιθανὴν δόξαντες εὑρηκέναι 
-Z//107/13	κατὰ μίαν ὕλην, ἄλλοι 〈κατ'〉 ἄλλην, εὑρήκασιν, ἔνιοι 
-Z//107/14	μὲν ἐπ' ἐδεσμάτων μόνων, ἔνιοι δ' ἐπὶ γυμνασίων ἢ 
-Z//107/15	ἐπιτηδευμάτων, ἐπὶ πασῶν δὲ τῶν ὑλῶν οὐδείς. ἀμέλει 
-Z//107/16	καὶ περὶ τῆς τοῦ ψυχροῦ δόσεως, ἣν ἐπὶ τῶν ὀξέως 
-Z//107/17	νοσούντων ποιούμεθα πολλάκις, ἀντιπράττουσιν ἡμῖν 
-Z//107/18	ἔνιοι κωλύοντες μὲν διδόναι τοῖς πυρέττουσι, κελεύ-
-Z//107/19	οντες δ' ἡμᾶς ἀρκεῖσθαι ταῖς ἀπὸ τῶν ἄλλων σκοπῶν 
-Z//107/20	ἐνδείξεσιν, ὡς ἀπό τε τῶν πεπονθότων τόπων καὶ τῆς 
-Z//107/21	ἐν αὐτοῖς διαθέσεως ἡλικίας τε καὶ χώρας καὶ ὥρας 
-Z//108/1	ἔτι 〈τε〉 τῆς τοῦ κάμνοντος αὐ‖τοῦ κράσεως καὶ δυνά-
-Z//108/2	μεως, αἷς εἰώθαμεν χρῆσθαι, γελοῖον εἶναι φάσκοντες, 
-Z//108/3	εἰ φλεγμαίνοντος ἥπατος ἢ πνεύμονος ἢ γαστρὸς ἤ 
-Z//108/4	〈τινος〉 τῶν οὕτως ἐπικαίρων μορίων ἐπιτρέψομεν τῷ 
-Z//108/5	ψυχροπότῃ ψυχρὸν προσφέρεσθαι πόμα δι' οὐδὲν ἄλλ' 
-Z//108/6	ἢ τὸ ἔθος—ὅ〈μοιον γὰρ τοῦτ' εἶναί φασι τῷ ἐπι-
-Z//108/7	τρέπειν λούεσθαι ψυχρῷ τοὺς οὕτως〉 εἰθικότας, εἰ  
-Z//108/8	πυρέττοιεν—, ὥσπερ ἡμῶν ἅπασι τοῖς ὁπωσοῦν νο-
-Z//108/9	σοῦσι τὰ συνήθη πάντα πράττειν ἐπιτρεπόντων ἀλλ' 
-Z//108/10	οὐχὶ πρὸς τοῖς ἄλλοις ἅπασι σκοποῖς καὶ τὸν ἀπὸ τῶν 
-Z//108/11	ἐθῶν παραλαμβανόντων. Ἀριστοτέλης γοῦν ὁ Μιτυ-
-Z//108/12	ληναῖος, ἀνὴρ πρωτεύσας ἐν τῇ Περιπατητικῇ θεωρίᾳ, 
-Z//108/13	νοσήματι περιπεσὼν ὑπὸ ψυχροῦ πόσεως ὠφεληθῆναι 
-Z//108/14	δυνάμενος, διότι μηδέποτε τοιοῦτον προσενήνεγκτο 
-Z//108/15	πόμα, διεκώλυσε τοὺς συμβουλεύοντας αὐτῷ πιεῖν, ἐπί-
-Z//108/16	στασθαι σαφῶς εἰπών, ὅτι σπασθήσοιτο γευσάμενος 
-Z//108/17	ψυχροῦ· καὶ γὰρ ἐπ' ἄλλου τοῦτ' ἔφασκεν ἑωρακέναι 
-Z//108/18	τήν τε τοῦ σώματος ἕξιν καὶ κρᾶσιν ὁμοίαν ἑαυτῷ καὶ 
-Z//109/1	τὸ τῆς θερμοποσίας ἔθος ἐσχηκότος· ‖ εἰ δ' ἦν ἔθος 
-Z//109/2	ὥσπερ ἐνίοις πόματος τοιούτου, μάλιστα μὲν ἂν οὐδ' 
-Z//109/3	αὐτὸς ἔδεισεν αὐτοῦ τὴν προσφοράν· ἐπειδὴ δὲ [καὶ] 
-Z//109/4	τοῦτ' ἔπαθεν, ἐασάτωσαν οἱ παρόντες ἰατροὶ πάντως 
-Z//109/5	αὐτόν. ἐκεῖνος μὲν οὖν οὕτως ἀπέθανεν, ὡς ἐπυθόμην· 
-Z//109/6	ἐρομένων δέ με τῶν παραγενομένων αὐτῷ τελευτῶντι, 
-Z//109/7	πότερον, ὡς ἐπ' ἄλλων ἐτόλμησα τοῖς μὲν δι' ὅλης 
-Z//109/8	τῆς νόσου, τοῖς δ' ἔν τινι καιρῷ δοῦναι ψυχρὸν εὐλα-
-Z//109/9	βουμένων τῶν ἰατρῶν, οὕτως 〈ἂν〉 ἐτόλμησα καὶ ἐπ' 
-Z//109/10	ἐκείνου ἢ καλῶς ἐστοχάσατο τῆς ἑαυτοῦ φύσεως ὁ 
