
[0086]  [021]  [MA]  []

-Z//698a/t	        {ΠΕΡΙ ΖΩΙΩΝ ΚΙΝΗΣΕΩΣ} 
-Z//698a/1	  Περὶ δὲ κινήσεως τῆς τῶν ζῴων, ὅσα μὲν αὐτῶν περὶ 
-Z//698a/2	ἕκαστον ὑπάρχει γένος, καὶ τίνες διαφοραί, καὶ τίνες αἰτίαι 
-Z//698a/3	τῶν καθ' ἕκαστον συμβεβηκότων αὐτοῖς, ἐπέσκεπται περὶ 
-Z//698a/4	ἁπάντων ἐν ἑτέροις· ὅλως δὲ περὶ τῆς κοινῆς αἰτίας τοῦ κι-
-Z//698a/5	νεῖσθαι κίνησιν ὁποιανοῦν (τὰ μὲν γὰρ πτήσει κινεῖται τὰ 
-Z//698a/6	δὲ νεύσει τὰ δὲ πορείᾳ τῶν ζῴων, τὰ δὲ κατ' ἄλλους τρό-
-Z//698a/7	πους τοιούτους) ἐπισκεπτέον νῦν. ὅτι μὲν οὖν ἀρχὴ τῶν ἄλλων 
-Z//698a/8	κινήσεων τὸ αὐτὸ ἑαυτὸ κινοῦν, τούτου δὲ τὸ ἀκίνητον, καὶ ὅτι 
-Z//698a/9	τὸ πρῶτον κινοῦν ἀναγκαῖον ἀκίνητον εἶναι, διώρισται πρότε-
-Z//698a/10	ρον, ὅτεπερ καὶ περὶ κινήσεως ἀϊδίου, πότερον ἔστιν ἢ οὐκ ἔστι, 
-Z//698a/11	καὶ εἰ ἔστι, τίς ἐστιν. δεῖ δὲ τοῦτο μὴ μόνον τῷ λόγῳ 
-Z//698a/12	λαβεῖν, ἀλλὰ καὶ ἐπὶ τῶν καθ' ἕκαστα καὶ τῶν αἰ-
-Z//698a/13	σθητῶν, δι' ἅπερ καὶ τοὺς καθόλου ζητοῦμεν λόγους, καὶ ἐφ' 
-Z//698a/14	ὧν ἐφαρμόττειν οἰόμεθα δεῖν αὐτούς. φανερὸν γὰρ καὶ ἐπὶ 
-Z//698a/15	τούτων ὅτι ἀδύνατον κινεῖσθαι μηδενὸς ἠρεμοῦντος, πρῶτον 
-Z//698a/16	μὲν οὖν ἐν αὐτοῖς τοῖς ζῴοις· δεῖ γάρ, ἂν κινῆταί τι τῶν μο-
-Z//698a/17	ρίων, ἠρεμεῖν τι· καὶ διὰ τοῦτο αἱ καμπαὶ τοῖς ζῴοις εἰσίν. 
-Z//698a/18	ὥσπερ γὰρ κέντρῳ χρῶνται ταῖς καμπαῖς, καὶ γίνεται τὸ 
-Z//698a/19	ὅλον μέρος, ἐν ᾧ ἡ καμπή, καὶ ἓν καὶ δύο, καὶ εὐθὺ καὶ 
-Z//698a/20	κεκαμμένον, μεταβάλλον δυνάμει καὶ ἐνεργείᾳ διὰ τὴν 
-Z//698a/21	καμπήν. καμπτομένου δὲ καὶ κινουμένου τὸ μὲν κινεῖται ση-
-Z//698a/22	μεῖον τὸ δὲ μένει τῶν ἐν ταῖς καμπαῖς, ὥσπερ ἂν εἰ τῆς  
-Z//698a/23	διαμέτρου ἡ μὲν Α καὶ ἡ Δ μένοι, ἡ δὲ Β κινοῖτο, καὶ 
-Z//698a/24	γίνοιτο ἡ ΑΓ. ἀλλ' ἐνταῦθα μὲν δοκεῖ πάντα τρόπον ἀδιαίρε- 
-Z//698a/25	τον εἶναι τὸ κέντρον (καὶ γὰρ τὸ κινεῖσθαι, ὡς φασί, πλάτ-
-Z//698a/26	τουσιν ἐπ' αὐτῶν· οὐ γὰρ κινεῖσθαι τῶν μαθηματικῶν οὐδέν), 
-Z//698a/27	τὰ δ' ἐν ταῖς καμπαῖς δυνάμει καὶ ἐνεργείᾳ γίνεται ὁτὲ 
-Z//698b/1	μὲν ἓν ὁτὲ δὲ διαιρετά. ἀλλ' οὖν ἀεὶ ἡ ἀρχή, ἠρε-
-Z//698b/2	μεῖ κινουμένου τοῦ μορίου τοῦ κάτωθεν, οἷον τοῦ μὲν βραχίονος 
-Z//698b/3	κινουμένου τὸ ὠλέκρανον, ὅλου δὲ τοῦ κώλου ὁ ὦμος, καὶ τῆς 
-Z//698b/4	μὲν κνήμης τὸ γόνυ, ὅλου δὲ τοῦ σκέλους τὸ ἰσχίον. ὅτι μὲν 
-Z//698b/5	οὖν καὶ ἐν αὑτῷ ἕκαστόν τι δεῖ ἔχειν ἠρεμοῦν, ὅθεν ἡ ἀρχὴ 
-Z//698b/6	τοῦ κινουμένου ἔσται, καὶ πρὸς ὃ ἀπερειδόμενον καὶ ὅλον ἀθρόον 
-Z//698b/7	κινηθήσεται καὶ κατὰ μέρος, φανερόν. 
-Z//698b/8	  Ἀλλὰ πᾶσα ἡ ἐν αὐτῷ ἠρεμία ὅμως ἄκυρος, ἂν μή 
-Z//698b/9	τι ἔξωθεν ᾖ ἁπλῶς ἠρεμοῦν καὶ ἀκίνητον. ἄξιον δ' ἐπιστή-
-Z//698b/10	σαντας ἐπισκέψασθαι περὶ τοῦ λεχθέντος· ἔχει γὰρ τὴν 
-Z//698b/11	θεωρίαν οὐ μόνον ὅσον ἐπὶ τὰ ζῷα συντείνουσαν, ἀλλὰ καὶ 
-Z//698b/12	πρὸς τὴν τοῦ παντὸς κίνησιν καὶ φοράν. ὥσπερ γὰρ καὶ ἐν 
-Z//698b/13	αὐτῷ δεῖ τι ἀκίνητον εἶναι, εἰ μέλλει κινεῖσθαι, οὕτως ἔτι 
-Z//698b/14	μᾶλλον ἔξω δεῖ τι εἶναι τοῦ ζῴου ἀκίνητον, πρὸς ὃ ἀπερει-
-Z//698b/15	δόμενον κινεῖται τὸ κινούμενον. εἰ γὰρ ὑποδώσει ἀεί, οἷον τοῖς 
-Z//698b/16	ἑμύσι τοῖς ἐν τῇ γῇ, ἢ τοῖς ἐν τῇ ἄμμῳ πορευομένοις, οὐ  
-Z//698b/17	πρόεισιν, οὐδ' ἔσται οὔτε πορεία, εἰ μὴ ἡ γῆ μένοι, οὔτε πτῆ-
-Z//698b/18	σις ἢ νεῦσις, εἰ μὴ ὁ ἀὴρ ἢ ἡ θάλαττα ἀντερείδοι. ἀνάγκη 
-Z//698b/19	δὲ τοῦτο ἕτερον εἶναι τοῦ κινουμένου, καὶ ὅλον ὅλου, καὶ μόριον 
-Z//698b/20	μηδὲν εἶναι τοῦ κινουμένου τὸ οὕτως ἀκίνητον· εἰ δὲ μή, οὐ κι-
-Z//698b/21	νηθήσεται. μαρτύριον δὲ τούτου τὸ ἀπορούμενον, διὰ τί ποτε 
-Z//698b/22	τὸ πλοῖον ἔξωθεν μέν, ἄν τις ὠθῇ τῷ κοντῷ τὸν ἱστὸν ἤ τι 
-Z//698b/23	ἄλλο προσβάλλων μόριον, κινεῖ ῥᾳδίως, ἐὰν δ' ἐν αὐτῷ τις 
-Z//698b/24	ὢν τῷ πλοίῳ τοῦτο πειρᾶται πράττειν, οὐκ ἂν κινήσειεν οὐδ' 
