
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Zt/1/1/2	      ΗΘΙΚΩΝ ΜΕΓΑΛΩΝ} 
-Z1/1/1/1	  Ἐπειδὴ προαιρούμεθα λέγειν ὑπὲρ ἠθικῶν, 
-Z1/1/1/2	πρῶτον ἂν εἴη σκεπτέον τίνος ἐστὶ μέρος τὸ ἦθος. 
-Z1/1/1/3	ὡς μὲν οὖν συντόμως εἰπεῖν, δόξειεν 〈ἂν〉 οὐκ 
-Z1/1/1/4	ἄλλης ἢ τῆς πολιτικῆς εἶναι μέρος. ἔστι γὰρ 
-Z1/1/1/5	οὐθὲν ἐν τοῖς πολιτικοῖς δυνατὸν πρᾶξαι ἄνευ τοῦ 
-Z1/1/1/6	ποῖόν τινα εἶναι, λέγω δ' οἷον σπουδαῖον· τὸ δὲ 
-Z1/1/2/1	σπουδαῖον εἶναί ἐστι τὸ τὰς ἀρετὰς ἔχειν· δεῖ ἄρα, 
-Z1/1/2/2	εἴ τις μέλλει ἐν τοῖς πολιτικοῖς πρακτικὸς εἶναι, τὸ 
-Z1/1/3/1	ἦθος εἶναι σπουδαῖος· μέρος ἐστὶν ἄρα, ὡς ἔοικε, 
-Z1/1/3/2	καὶ ἀρχὴ ἡ περὶ τὰ ἤθη πραγματεία τῆς πολιτικῆς, 
[0086]  [022]  [MM]  []

-Z1/1/3/3	τὸ δ' ὅλον καὶ τὴν ἐπωνυμίαν δικαίως δοκεῖ ἄν μοι 
-Z1/1/3/4	ἔχειν ἡ πραγματεία οὐκ ἠθικὴν ἀλλὰ πολιτικήν.  
-Z1/1/4/1	  Δεῖ ἄρα, ὡς ἔοικε, πρῶτον ὑπὲρ ἀρετῆς εἰπεῖν, 
-Z1/1/4/2	τί τέ ἐστι καὶ ἐκ τίνων γίνεται. οὐθὲν γὰρ ἴσως 
-Z1/1/4/3	ὄφελος εἰδέναι μὲν τὴν ἀρετήν, πῶς δὲ ἔσται καὶ 
-Z1/1/4/4	ἐκ τίνων μὴ ἐπαΐειν. οὐ γὰρ μόνον ὅπως εἰδήσομεν 
-Z1/1/4/5	τί ἐστι σκοπεῖσθαι δεῖ, ἀλλὰ καὶ ἐκ τίνων ἔσται 
-Z1/1/4/6	σκέψασθαι. ἅμα γὰρ εἰδῆσαι βουλόμεθα καὶ αὐτοὶ 
-Z1/1/4/7	εἶναι τοιοῦτοι· τοῦτο δ' οὐ δυνησόμεθα, ἐὰν μὴ 
-Z1/1/4/8	εἰδῶμεν καὶ ἐκ τίνων καὶ πῶς ἔσται. 
