
[0086]  [024]  [Mem]  []

-Z//449b/t	  {ΠΕΡΙ ΜΝΗΜΗΣ ΚΑΙ ΑΝΑΜΝΗΣΕΩΣ} 
-Z//449b/4	                            Περὶ μνήμης καὶ τοῦ μνημονεύειν 
-Z//449b/4	λεκτέον τί ἐστι καὶ διὰ τίν' αἰτίαν γίγνεται καὶ τίνι 
-Z//449b/5	τῶν τῆς ψυχῆς μορίων συμβαίνει τοῦτο τὸ πάθος καὶ τὸ 
-Z//449b/6	ἀναμιμνήσκεσθαι· οὐ γὰρ οἱ αὐτοί εἰσι μνημονικοὶ καὶ 
-Z//449b/7	ἀναμνηστικοί, ἀλλ' ὡς ἐπὶ τὸ πολὺ μνημονικώτεροι μὲν οἱ 
-Z//449b/8	βραδεῖς, ἀναμνηστικώτεροι δὲ οἱ ταχεῖς καὶ εὐμαθεῖς. 
-Z//449b/9	πρῶτον μὲν οὖν σκεπτέον ποῖά ἐστι τὰ μνημονευτά· πολ-
-Z//449b/10	λάκις γὰρ ἐξαπατᾷ τοῦτο. οὔτε γὰρ τὸ μέλλον ἐνδέχε-
-Z//449b/11	ται μνημονεύειν, ἀλλ' ἔστι δοξαστὸν καὶ ἐλπιστόν (εἴη δ' ἂν 
-Z//449b/12	καὶ ἐπιστήμη τις ἐλπιστική, καθάπερ τινές φασι τὴν μαντι-
-Z//449b/13	κήν), οὔτε τοῦ παρόντος, ἀλλ' αἴσθησις· ταύτῃ γὰρ οὔτε τὸ 
-Z//449b/14	μέλλον οὔτε τὸ γενόμενον γνωρίζομεν, ἀλλὰ τὸ παρὸν μό-
-Z//449b/15	νον. ἡ δὲ μνήμη τοῦ γενομένου· τὸ δὲ παρὸν ὅτε πάρεστιν, 
-Z//449b/16	οἷον τοδὶ τὸ λευκὸν ὅτε ὁρᾷ, οὐδεὶς ἂν φαίη μνημονεύειν, 
-Z//449b/17	οὐδὲ τὸ θεωρούμενον, ὅτε θεωρῶν τυγχάνει καὶ νοῶν, ἀλλὰ 
