
[0627]  [038]  []  []

-Z//t/1	          {ΠΕΡΙ ΕΠΙΚΥΗΣΙΟΣ.} 
-Z//1/1	  Ὁκόταν ἐπικυΐσκηται γυνὴ, ἢν μὲν ἐν τῷ μέσῳ τῆς μήτρης 
-Z//1/2	τὸ πρῶτον ἔχῃ παιδίον, τὸ ἐπικύημα προσπίπτει ὑπὸ τοῦ ἀρχαίου 
-Z//1/3	ἐξωθεύμενον· ἢν δὲ ἐν τῷ κέρατι τῷ ἑτέρῳ τὸ κύημα ἔχῃ, ἐπιτίκτει 
-Z//1/4	ὕστερον οὐ γόνιμον, ἐπὴν χαλάσῃ ἡ μήτρη καὶ ὑγρανθῇ, τοῦ γονί-
-Z//1/5	μου ἀπολυθεῖσα. Ἢν δὲ μὴ αὐτίκα ἀποχωρέῃ τὸ ἐπικύημα, ὀδύνας 
[0627]  [038]  []  []

-Z//1/6	τε παρέχει καὶ ῥεῦμα δυσῶδες καὶ πυρετὸν, καὶ οἰδεῖ τὸ πρόσωπον 
-Z//1/7	καὶ τὰς κνήμας καὶ τοὺς πόδας καὶ τὴν νηδὺν, καὶ ἀσιτέει ἕως ἂν 
-Z//1/8	ἐκπέσῃ. Ἐπικυΐσκονται δὲ τῶν γυναικῶν ὧν ἂν ὁ στόμαχος μετὰ τὸ 
-Z//1/9	πρῶτον κύημα ξυμμεμύκῃ οὐ κάρτα ἢ μὴ ἐπιφαινομένων τῶν 
-Z//1/10	σημηΐων ξυμμεμύκῃ. Τὰ δὲ ἐπικυήματα τὰ ἐπιτικτόμενα ὕστερον, 
-Z//1/11	ἢν μήπω διάκρισιν ἔχῃ, ἀλλὰ σὰρξ ᾖ, οἰδέει μὲν οὒ, ἀλλὰ κατασή-
-Z//1/12	πεται μέχρι ἂν ἐξέλθῃ τῆς μήτρης. 
-Z//2/1	  Ἧ| τινι ἂν ἐκδύῃ τὸ παιδίον τοῦ χορίου ἐν τῇσι μήτρῃσι, 
-Z//2/2	πρὶν ἔξω ἄρχεσθαι χωρέειν τὸ παιδίον, δυστοκέει μᾶλλον καὶ ἐπι-
-Z//2/3	κινδύνως, ἢν μὴ ἡ κεφαλὴ ἡγέηται. Ἧ| τινι δὲ ἂν χωρέῃ ἔξω σὺν τῷ 
-Z//2/4	χορίῳ τὸ παιδίον καὶ προχωρῆσαν ἐς τὸν στόμαχον ἐκδύῃ τοῦ χορίου 
-Z//2/5	ῥαγέντος, εὐτοκέει μᾶλλον· καὶ τὸ μὲν παιδίον θύρῃφι χωρέει· τὸ 
-Z//2/6	δὲ χόριον ἴσχεται καὶ ἀνασπᾷ ἑωυτὸ καὶ μένει αὐτοῦ.  
-Z//3/1	  Ὁκόταν [οὐ] γόνιμον γένηται τὸ παιδίον, τουτέου ἡ σὰρξ 
-Z//3/2	ὑπερέχει τῶν ὀνύχων, οἱ δὲ ὄνυχες ἐλλείπουσι τῶν χειρῶν καὶ τῶν 
-Z//3/3	ποδῶν. 
-Z//4/1	  Ὁκόταν γονίμου γενομένου τοῦ παιδίου χεὶρ ὑπερέχῃ, πρῶτον 
-Z//4/2	ἀνωθέειν ὀπίσω μέχρις ἂν ἀπώσῃς· καὶ ἢν ἀμφότεραι, ἀμφοτέρας 
-Z//4/3	ἀνῶσαι· καὶ ἢν τὸ σκέλος ὑπερέχῃ, ἀνωθεῖν καὶ τοῦτο· ὁκόταν δὲ 
-Z//4/4	ἀμφότερα τὰ σκέλεα προφανέντα μείνῃ καὶ μηδετέρωσε προχωρέῃ, 
-Z//4/5	πυριήματι δέον χρῆσθαι, ἀπὸ τεῦ ὑγροτάτη ἔσται ἡ ὑστέρη· ὀδμὴν 
-Z//4/6	δὲ ἐχέτω τὸ πυρίημα. Καὶ ὁκόταν ἡ μὲν κεφαλὴ προφανῇ, τὸ δ' ἄλλο 
-Z//4/7	σῶμα ἐνῇ, καὶ ὧδε πυριῇν· καὶ ὁκόταν τὸ μὲν ἐν τῇσι μήτρῃσι τοῦ 
