
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/1/t2	            {ΒΙΒΛΙΟΝ ΠΡΩΤΟΝ.} 
-Z/3/1/1	  Ὥσπερ τῶν ζῴων ἕκαστον ἓν εἶναι λέγεται 
-Z/3/1/2	τῷ φαίνεσθαι κατά τινα περιγραφὴν ἰδίαν μηδαμῇ τοῖς 
-Z/3/1/3	ἄλλοις ξυνημμένον, οὕτω καὶ τῶν μορίων αὐτοῦ τὸ 
-Z/3/1/4	μὲν ὀφθαλμός, τὸ δὲ ῥίς, τὸ δὲ γλῶττα, τὸ δ' ἐγκέ-
-Z/3/1/5	φαλος ἓν εἶναι λέγεται τῷ φαίνεσθαι περιγραφὴν ἰδίαν 
-Z/3/1/6	ἔχον. εἰ δὲ μὴ ξυνῆπτο κατά τι τοῖς πέλας, ἀλλὰ 
-Z/3/1/7	πάντη κεχώριστο, τότ' ἂν οὐδὲ μόριον ἦν ὅλως, ἀλλ' 
-Z/3/2/1	ἁπλῶς ἕν. ὥσθ' ὅσα σώματα ‖ μήτε πάντη περιγραφὴν 
-Z/3/2/2	ἰδίαν ἔχει μήτε πάντη συνῆπται πρὸς ἕτερα, μόρια 
-Z/3/2/3	ταῦτα κέκληται. καὶ εἰ τοῦτο, πολλὰ τῶν ζῴων ἔσται 
-Z/3/2/4	μόρια, τὰ μὲν μείζω, τὰ δ' ἐλάττω, τὰ δὲ καὶ παντά-
-Z/3/2/5	πασιν εἰς ἕτερον εἶδος ἄτμητα. 
-Z/3/2/6	  Χρεία δ' αὐτῶν ἁπάντων ἐστὶ τῇ ψυχῇ. 
-Z/3/2/7	τὸ γὰρ σῶμα ταύτης ὄργανον καὶ διὰ τοῦτο πολὺ 
-Z/3/2/8	διενήνοχεν ἀλλήλων τὰ μόρια τῶν ζῴων, ὅτι καὶ αἱ 
-Z/3/2/9	ψυχαί. τὰ μὲν γάρ ἐστιν ἄλκιμα, τὰ δὲ δειλά, τὰ δ' 
-Z/3/2/10	ἄγρια, τὰ δ' ἥμερα, τὰ δ' οἷον πολιτικά τε καὶ δη-
-Z/3/2/11	μιουργικά, τὰ δ' οἷον μονότροπα. πᾶσι δ' οὖν ἐπι- 
-Z/3/2/12	τήδειον τὸ σῶμα τοῖς τῆς ψυχῆς ἤθεσί τε καὶ δυνά-
-Z/3/2/13	μεσιν· ἵππῳ μὲν ἰσχυραῖς ὁπλαῖς καὶ χαίτῃ κεκοσμη-
-Z/3/2/14	μένον, καὶ γὰρ ὠκὺ καὶ γαῦρον καὶ οὐκ ἄθυμον τὸ 
-Z/3/2/15	ζῷον· λέοντι δέ, θυμικὸν γὰρ καὶ ἄλκιμον, ὀδοῦσί τε 
-Z/3/2/16	καὶ ὄνυξιν ἰσχυρόν· οὕτω δὲ καὶ ταύρῳ καὶ συΐ, τῷ 
-Z/3/2/17	μὲν γὰρ τὰ κέρατα, τῷ δ' οἱ χαυλιόδοντες ὅπλα ξύμφυτα· 
-Z/3/2/18	ἐλάφῳ δὲ καὶ λαγωῷ, δειλὰ γὰρ τὰ ζῷα, ταχὺ μὲν τὸ 
-Z/3/2/19	σῶμα, γυμνὸν δὲ πάντη καὶ ἄοπλον. ἔπρεπε γὰρ ‖ 
-Z/3/3/1	οἶμαι τάχος μὲν τοῖς δειλοῖς, τὰ δ' ὅπλα τοῖς ἀλκίμοις. 
-Z/3/3/2	οὔτ' οὖν δειλὸν οὐδὲν ὥπλισεν ἡ φύσις οὔτ' ἄλκιμον 
